
Gurobi 7.0.2 (win64) logging started 06/27/20 10:19:12

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_25_S_1-124_8_MTZ_KB.lp
Reading time = 11.13 seconds
: 75550 rows, 1575251 columns, 6412525 nonzeros
Optimize a model with 75550 rows, 1575251 columns and 6412525 nonzeros
Variable types: 6501 continuous, 1568750 integer (1568750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 17s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve time: 20.01s
Presolved: 75550 rows, 1575251 columns, 6412525 nonzeros
Variable types: 250 continuous, 1575001 integer (1575000 binary)
Found heuristic solution: objective 27854.000000
Found heuristic solution: objective 27771.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60536    1.7130891e-01   2.419767e+06   0.000000e+00    630s
   63359    3.7563871e+01   8.366025e+03   0.000000e+00    635s
   65240    4.3576001e+01   4.893165e+03   0.000000e+00    640s
   67124    4.9999990e+01   1.027264e+04   0.000000e+00    645s
   68757    5.3012685e+01   2.713714e+03   0.000000e+00    650s
   70205    5.6886329e+01   3.024905e+03   0.000000e+00    655s
   71883    6.1981544e+01   3.983687e+03   0.000000e+00    660s
   73742    6.6293236e+01   2.207633e+04   0.000000e+00    665s
   75558    7.0704483e+01   5.019308e+03   0.000000e+00    670s
   77549    7.5300796e+01   5.710541e+03   0.000000e+00    675s
   79151    7.8478368e+01   2.585382e+04   0.000000e+00    681s
   80438    8.1007927e+01   6.044329e+03   0.000000e+00    685s
   81853    8.3846336e+01   4.218417e+03   0.000000e+00    691s
   82621    8.5435635e+01   1.828946e+03   0.000000e+00    695s
   83925    8.6917901e+01   4.552714e+03   0.000000e+00    701s
   85288    8.9265156e+01   3.525999e+03   0.000000e+00    706s
   85982    8.9714986e+01   7.061175e+03   0.000000e+00    711s
   87046    9.1429032e+01   5.362953e+03   0.000000e+00    716s
   88254    9.3091781e+01   7.107028e+03   0.000000e+00    721s
   88890    9.3665264e+01   1.029758e+03   0.000000e+00    725s
   89723    9.4353677e+01   1.988293e+03   0.000000e+00    731s
   90521    9.4845350e+01   1.033473e+04   0.000000e+00    736s
   91309    9.5387670e+01   4.887785e+03   0.000000e+00    741s
   91937    9.5709003e+01   2.034157e+04   0.000000e+00    745s
   92600    9.5985270e+01   3.511487e+03   0.000000e+00    751s
   93228    9.6382520e+01   2.787831e+03   0.000000e+00    756s
   93856    9.6816253e+01   1.581075e+03   0.000000e+00    762s
   94172    9.6952999e+01   7.435403e+03   0.000000e+00    765s
   94957    9.7411241e+01   9.889039e+03   0.000000e+00    771s
   95428    9.7578461e+01   3.752553e+03   0.000000e+00    776s
   95899    9.7713539e+01   9.431300e+02   0.000000e+00    782s
   96213    9.7792992e+01   4.728258e+03   0.000000e+00    786s
   96841    9.8058868e+01   5.547536e+03   0.000000e+00    791s
   97312    9.8296731e+01   8.907861e+03   0.000000e+00    797s
   97626    9.8404538e+01   2.017447e+03   0.000000e+00    801s
   97948    9.8498310e+01   1.163420e+04   0.000000e+00    806s
   98425    9.8639857e+01   1.757554e+03   0.000000e+00    811s
   98739    9.8738645e+01   1.875457e+03   0.000000e+00    816s
   99367    9.9042627e+01   1.823485e+03   0.000000e+00    821s
   99995    9.9292723e+01   8.070132e+03   0.000000e+00    826s
  100466    9.9452939e+01   2.724565e+03   0.000000e+00    831s
  100937    9.9554243e+01   2.324679e+03   0.000000e+00    837s
  101251    9.9636520e+01   1.324463e+03   0.000000e+00    840s
  101879    9.9815572e+01   1.413807e+03   0.000000e+00    846s
  102195    9.9889322e+01   1.382596e+03   0.000000e+00    850s
  102666    1.0000676e+02   8.908231e+03   0.000000e+00    856s
  103137    1.0010867e+02   2.266511e+04   0.000000e+00    863s
  103451    1.0016549e+02   4.957576e+02   0.000000e+00    867s
  103765    1.0022453e+02   2.513083e+03   0.000000e+00    872s
  104079    1.0028844e+02   8.806494e+02   0.000000e+00    877s
  104401    1.0033522e+02   1.291904e+03   0.000000e+00    882s
  104715    1.0039685e+02   4.343924e+03   0.000000e+00    887s
  105029    1.0046876e+02   2.406013e+03   0.000000e+00    891s
  105500    1.0064441e+02   1.018075e+03   0.000000e+00    897s
  105814    1.0068324e+02   3.806955e+03   0.000000e+00    901s
  106128    1.0072214e+02   1.001026e+03   0.000000e+00    907s
  106285    1.0074299e+02   2.273426e+03   0.000000e+00    910s
  106599    1.0078875e+02   2.460244e+03   0.000000e+00    917s
  106913    1.0083898e+02   1.684255e+03   0.000000e+00    922s
  107070    1.0086352e+02   4.989699e+03   0.000000e+00    925s
  107384    1.0091427e+02   2.295617e+03   0.000000e+00    931s
  107698    1.0096105e+02   1.582488e+03   0.000000e+00    938s
  107855    1.0098488e+02   8.296435e+02   0.000000e+00    942s
  108169    1.0102645e+02   1.089433e+03   0.000000e+00    947s
  108483    1.0105973e+02   6.892440e+03   0.000000e+00    953s
  108640    1.0108323e+02   8.912717e+02   0.000000e+00    956s
  108954    1.0111127e+02   1.863850e+03   0.000000e+00    963s
  109111    1.0112535e+02   4.887100e+02   0.000000e+00    967s
  109268    1.0113774e+02   6.129886e+02   0.000000e+00    971s
  109582    1.0118593e+02   3.036424e+03   0.000000e+00    978s
  109739    1.0120560e+02   9.917952e+02   0.000000e+00    981s
  109896    1.0122600e+02   1.640515e+03   0.000000e+00    985s
  110210    1.0125805e+02   1.005584e+03   0.000000e+00    992s
  110367    1.0128070e+02   2.338785e+03   0.000000e+00    995s
  110681    1.0132917e+02   5.150219e+03   0.000000e+00   1002s
  110838    1.0135122e+02   1.336877e+03   0.000000e+00   1006s
  111152    1.0139197e+02   4.404891e+02   0.000000e+00   1014s
  111309    1.0140913e+02   4.311554e+02   0.000000e+00   1019s
  111466    1.0142603e+02   4.662662e+02   0.000000e+00   1024s
  111623    1.0144140e+02   6.553541e+02   0.000000e+00   1028s
  111780    1.0146191e+02   4.034086e+02   0.000000e+00   1032s
  111937    1.0147471e+02   3.381717e+02   0.000000e+00   1036s
  112094    1.0149025e+02   1.160971e+03   0.000000e+00   1041s
  112251    1.0150221e+02   3.825740e+02   0.000000e+00   1046s
  112408    1.0152060e+02   3.655663e+02   0.000000e+00   1051s
  112565    1.0153950e+02   2.629250e+02   0.000000e+00   1056s
  112722    1.0155055e+02   3.815065e+03   0.000000e+00   1060s
  113036    1.0160265e+02   9.108291e+02   0.000000e+00   1068s
  113193    1.0162587e+02   4.779075e+02   0.000000e+00   1072s
  113350    1.0164252e+02   3.119806e+02   0.000000e+00   1076s
  113507    1.0166389e+02   7.781817e+02   0.000000e+00   1080s
  113821    1.0169743e+02   3.763172e+02   0.000000e+00   1087s
  113978    1.0172488e+02   3.016655e+02   0.000000e+00   1092s
  114135    1.0174427e+02   1.201893e+03   0.000000e+00   1096s
  114292    1.0175999e+02   3.389287e+02   0.000000e+00   1100s
  114606    1.0179693e+02   1.430918e+03   0.000000e+00   1108s
  114763    1.0181306e+02   1.104318e+02   0.000000e+00   1112s
  114920    1.0182753e+02   2.711890e+02   0.000000e+00   1117s
  115077    1.0184052e+02   7.089849e+02   0.000000e+00   1122s
  115234    1.0185579e+02   4.301833e+02   0.000000e+00   1127s
  115391    1.0186680e+02   3.882471e+02   0.000000e+00   1133s
  115548    1.0188598e+02   1.040989e+02   0.000000e+00   1138s
  115705    1.0189436e+02   3.432281e+02   0.000000e+00   1143s
  115862    1.0190575e+02   4.821461e+02   0.000000e+00   1147s
  116019    1.0191665e+02   1.202464e+02   0.000000e+00   1153s
  116176    1.0192755e+02   1.314268e+03   0.000000e+00   1157s
  116333    1.0194004e+02   2.751986e+02   0.000000e+00   1163s
  116490    1.0195123e+02   3.415406e+03   0.000000e+00   1168s
  116647    1.0195974e+02   4.698659e+02   0.000000e+00   1173s
  116804    1.0196754e+02   4.882460e+01   0.000000e+00   1179s
  116961    1.0197329e+02   9.163726e+02   0.000000e+00   1187s
  117118    1.0198020e+02   3.241270e+01   0.000000e+00   1194s
  117275    1.0198795e+02   1.962294e+02   0.000000e+00   1201s
  117432    1.0199146e+02   2.538296e+01   0.000000e+00   1209s
  117589    1.0199380e+02   2.381154e+00   0.000000e+00   1216s
  117746    1.0199517e+02   3.211615e+00   0.000000e+00   1225s
  117903    1.0199573e+02   5.924597e-03   0.000000e+00   1233s
  117906    1.0199326e+02   0.000000e+00   0.000000e+00   1233s

Root relaxation: objective 1.019933e+02, 117906 iterations, 1175.37 seconds
Total elapsed time = 1237.46s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.99326    0 1304 27771.0000  101.99326   100%     - 1238s
H    0     0                     379.0000000  101.99326  73.1%     - 1556s
H    0     0                     221.0000000  101.99326  53.8%     - 2501s
     0     0  102.07030    0 1298  221.00000  102.07030  53.8%     - 3168s

Cutting planes:
  Learned: 8
  MIR: 120

Explored 0 nodes (120346 simplex iterations) in 3857.93 seconds
Thread count was 1 (of 12 available processors)

Solution count 4: 221 379 27771 27854 
Pool objective bound 103

Time limit reached
Best objective 2.210000000000e+02, best bound 1.030000000000e+02, gap 53.3937%
