
Gurobi 7.0.2 (win64) logging started 06/27/20 11:18:59

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_30_S_1-124_2_MTZ_KB.lp
Reading time = 6.63 seconds
: 52460 rows, 1212201 columns, 4916030 nonzeros
Optimize a model with 52460 rows, 1212201 columns and 4916030 nonzeros
Variable types: 6201 continuous, 1206000 integer (1206000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve time: 11.98s
Presolved: 52460 rows, 1212201 columns, 4916030 nonzeros
Variable types: 200 continuous, 1212001 integer (1212000 binary)
Found heuristic solution: objective 23703.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15166    6.2536876e-04   2.753579e+04   0.000000e+00    116s
   15770    6.4668396e-04   2.269659e+03   0.000000e+00    122s
   16015    6.5484403e-04   2.033029e+03   0.000000e+00    126s
   16517    6.6821836e-04   3.032079e+03   0.000000e+00    132s
   17164    6.9759386e-04   3.282315e+03   0.000000e+00    138s
   17376    7.0674648e-04   3.486093e+03   0.000000e+00    140s
   17841    7.2769207e-04   2.135909e+04   0.000000e+00    146s
   18511    7.7613498e-04   3.082104e+03   0.000000e+00    153s
   19123    8.0545156e-04   2.910735e+03   0.000000e+00    158s
   19326    8.1722207e-04   4.408933e+03   0.000000e+00    161s
   19724    8.3870849e-04   6.885089e+03   0.000000e+00    166s
   20141    8.5796047e-04   2.259834e+03   0.000000e+00    172s
   20605    8.7084044e-04   2.085212e+03   0.000000e+00    177s
   20946    8.8348696e-04   3.507794e+03   0.000000e+00    181s
   21407    9.1108245e-04   7.467837e+03   0.000000e+00    187s
   21691    9.3711538e-04   4.709011e+03   0.000000e+00    190s
   22093    9.6288547e-04   3.600885e+03   0.000000e+00    197s
   22381    9.7823346e-04   3.285472e+03   0.000000e+00    201s
   22649    9.9438569e-04   4.418936e+03   0.000000e+00    206s
   23051    1.0122785e-03   1.267656e+04   0.000000e+00    212s
   23453    1.0321896e-03   6.655266e+03   0.000000e+00    217s
   24116    1.0572549e-03   4.171933e+03   0.000000e+00    221s
   24518    1.0716091e-03   2.990208e+03   0.000000e+00    226s
   24920    1.0858797e-03   5.577501e+03   0.000000e+00    230s
   25322    1.0965019e-03   1.138242e+04   0.000000e+00    236s
   25992    1.1193311e-03   6.111366e+03   0.000000e+00    240s
   26394    1.1328180e-03   1.093246e+04   0.000000e+00    247s
   26662    1.1409400e-03   1.225372e+04   0.000000e+00    252s
   26930    1.1506473e-03   4.939023e+03   0.000000e+00    256s
   27198    1.1622661e-03   3.838606e+03   0.000000e+00    260s
   27600    1.1757755e-03   3.957289e+03   0.000000e+00    267s
   27868    1.1850686e-03   5.098767e+03   0.000000e+00    271s
   28270    1.1972256e-03   1.122730e+04   0.000000e+00    276s
   28940    1.2203141e-03   2.476336e+04   0.000000e+00    280s
   29342    1.2314644e-03   6.756472e+03   0.000000e+00    288s
   29610    1.2373464e-03   4.642742e+03   0.000000e+00    292s
   29878    1.2432482e-03   1.623768e+04   0.000000e+00    296s
   30146    1.2521004e-03   5.993503e+03   0.000000e+00    300s
   30548    1.2661710e-03   1.420174e+04   0.000000e+00    307s
   30816    1.2726598e-03   7.010606e+03   0.000000e+00    311s
   31218    1.2864909e-03   6.348646e+03   0.000000e+00    316s
   31486    1.2968935e-03   5.778216e+03   0.000000e+00    321s
   31754    1.3071914e-03   5.339872e+03   0.000000e+00    326s
   32156    1.3205658e-03   1.936232e+04   0.000000e+00    331s
   32424    1.3285453e-03   2.229800e+04   0.000000e+00    336s
   32826    1.3430118e-03   3.149711e+03   0.000000e+00    342s
   33094    1.3512736e-03   3.833897e+03   0.000000e+00    346s
   33362    1.3592799e-03   4.727726e+03   0.000000e+00    351s
   34032    1.3884974e-03   8.400268e+03   0.000000e+00    355s
   34434    1.4068473e-03   1.785773e+04   0.000000e+00    362s
   34702    1.4244428e-03   5.042251e+03   0.000000e+00    367s
   34973    1.4382223e-03   1.034329e+04   0.000000e+00    372s
   35107    1.4435875e-03   1.235615e+04   0.000000e+00    375s
   35509    1.4610522e-03   2.474950e+03   0.000000e+00    382s
   35777    1.4713371e-03   8.517259e+03   0.000000e+00    386s
   36045    1.4800388e-03   5.070718e+03   0.000000e+00    392s
   36313    1.4928909e-03   9.646113e+03   0.000000e+00    397s
   36581    1.5019202e-03   1.123203e+04   0.000000e+00    402s
   36983    1.5178312e-03   1.135474e+04   0.000000e+00    406s
   37519    1.5458903e-03   1.376287e+04   0.000000e+00    411s
   37787    1.5557116e-03   8.876822e+03   0.000000e+00    416s
   38055    1.5668424e-03   8.031305e+04   0.000000e+00    420s
   38323    1.5759639e-03   6.050839e+03   0.000000e+00    426s
   39127    1.6216969e-03   4.717704e+03   0.000000e+00    432s
   39529    1.6401687e-03   7.016301e+03   0.000000e+00    435s
   40065    1.6589814e-03   1.891131e+04   0.000000e+00    441s
   40467    1.6763843e-03   5.234150e+03   0.000000e+00    447s
   40735    1.6864519e-03   4.963759e+03   0.000000e+00    451s
   41137    1.6999004e-03   3.057666e+03   0.000000e+00    457s
   41405    1.7077024e-03   4.271916e+04   0.000000e+00    461s
   41673    1.7167417e-03   3.044995e+03   0.000000e+00    465s
   42075    1.7383928e-03   1.118231e+04   0.000000e+00    471s
   42611    1.7537995e-03   9.709716e+03   0.000000e+00    476s
   43013    1.7682688e-03   1.145047e+04   0.000000e+00    480s
   43281    1.7777768e-03   1.262339e+04   0.000000e+00    485s
   43549    1.7854020e-03   7.576489e+03   0.000000e+00    490s
   44085    1.8070549e-03   9.358892e+03   0.000000e+00    496s
   44353    1.8174001e-03   6.625000e+03   0.000000e+00    500s
   44621    1.8255949e-03   8.760439e+03   0.000000e+00    505s
   45023    1.8418920e-03   2.251448e+04   0.000000e+00    512s
   45291    1.8510288e-03   1.232696e+04   0.000000e+00    516s
   45559    1.8649884e-03   1.537391e+04   0.000000e+00    521s
   45961    1.8825349e-03   7.385712e+04   0.000000e+00    526s
   46229    1.8987262e-03   1.491249e+04   0.000000e+00    531s
   46497    1.9097739e-03   1.783636e+04   0.000000e+00    536s
   46765    1.9182845e-03   1.488916e+04   0.000000e+00    542s
   47033    1.9267553e-03   1.233817e+04   0.000000e+00    548s
   47167    1.9328948e-03   1.664127e+04   0.000000e+00    550s
   47435    1.9436392e-03   2.714326e+04   0.000000e+00    555s
   47703    1.9553263e-03   1.523703e+04   0.000000e+00    560s
   48105    1.9714808e-03   8.034985e+03   0.000000e+00    566s
   48373    1.9838031e-03   1.138339e+04   0.000000e+00    571s
   48641    1.9913554e-03   7.330724e+03   0.000000e+00    576s
   49043    2.0091904e-03   7.150706e+03   0.000000e+00    583s
   49177    2.0152371e-03   1.329237e+04   0.000000e+00    585s
   49579    2.0357440e-03   7.759557e+03   0.000000e+00    590s
   49847    2.0452461e-03   3.305253e+04   0.000000e+00    595s
   50249    2.0570837e-03   5.927731e+03   0.000000e+00    602s
   50517    2.0656084e-03   2.914047e+04   0.000000e+00    607s
   50651    2.0693563e-03   6.440511e+03   0.000000e+00    610s
   51053    2.0835816e-03   8.640471e+03   0.000000e+00    615s
   52259    2.1632700e-03   1.253137e+04   0.000000e+00    621s
   52527    2.1815295e-03   8.873674e+03   0.000000e+00    625s
   53063    2.1999004e-03   3.400334e+04   0.000000e+00    631s
   53331    2.2098951e-03   9.847583e+03   0.000000e+00    636s
   53733    2.2293276e-03   8.491034e+03   0.000000e+00    642s
   54001    2.2401688e-03   2.093270e+04   0.000000e+00    646s
   54671    2.2802837e-03   6.747977e+03   0.000000e+00    650s
   55743    2.3299844e-03   7.508231e+03   0.000000e+00    657s
   56145    2.3544548e-03   1.723228e+04   0.000000e+00    662s
   56413    2.3696510e-03   1.363299e+04   0.000000e+00    666s
   56681    2.3804004e-03   9.140882e+03   0.000000e+00    670s
   57083    2.4022205e-03   1.033783e+04   0.000000e+00    676s
   57485    2.4313983e-03   1.430145e+04   0.000000e+00    680s
   58155    2.4672692e-03   3.732875e+04   0.000000e+00    686s
   58423    2.4818059e-03   1.020310e+04   0.000000e+00    690s
   58825    2.5091666e-03   6.486537e+03   0.000000e+00    696s
   59093    2.5222614e-03   1.112299e+04   0.000000e+00    700s
   59495    2.5451411e-03   3.390811e+04   0.000000e+00    706s
   60031    2.5789301e-03   8.383829e+03   0.000000e+00    710s
   60433    2.6065985e-03   1.035144e+04   0.000000e+00    717s
   60701    2.6229473e-03   1.312814e+04   0.000000e+00    721s
   61237    2.6507274e-03   2.752582e+04   0.000000e+00    727s
   61773    2.6792489e-03   8.828034e+03   0.000000e+00    730s
   62577    2.7352845e-03   1.128077e+04   0.000000e+00    735s
   63130    2.7706241e-03   2.582534e+04   0.000000e+00    740s
   64068    2.8244556e-03   5.773109e+03   0.000000e+00    746s
   65292    2.8967348e-03   7.638558e+03   0.000000e+00    750s
   66230    2.9441433e-03   1.841138e+04   0.000000e+00    757s
   66498    2.9643172e-03   1.314181e+04   0.000000e+00    760s
   67174    3.0075593e-03   3.557996e+04   0.000000e+00    766s
   67442    3.0329675e-03   5.730783e+03   0.000000e+00    770s
   67978    3.0640955e-03   4.087949e+04   0.000000e+00    776s
   68783    3.1231211e-03   1.021645e+04   0.000000e+00    780s
   69765    3.1986095e-03   8.907721e+03   0.000000e+00    786s
   70301    3.2400371e-03   8.224198e+03   0.000000e+00    790s
   71109    3.3138983e-03   9.868752e+03   0.000000e+00    796s
   71779    3.3683383e-03   9.820223e+03   0.000000e+00    802s
   72851    3.4755801e-03   1.418038e+04   0.000000e+00    807s
   73253    3.5140691e-03   1.028240e+04   0.000000e+00    811s
   73923    3.5654427e-03   4.347842e+06   0.000000e+00    815s
   75397    3.7046308e-03   1.326825e+04   0.000000e+00    821s
   76067    3.7905126e-03   1.888980e+04   0.000000e+00    825s
   76603    3.8545023e-03   1.431825e+04   0.000000e+00    831s
   76872    3.8886070e-03   2.573794e+04   0.000000e+00    837s
   77298    3.9335215e-03   2.019763e+04   0.000000e+00    841s
   77968    3.9992048e-03   1.381592e+04   0.000000e+00    845s
   79726    4.2532462e-03   1.382267e+04   0.000000e+00    850s
   81066    4.5643271e-03   1.242928e+05   0.000000e+00    856s
   82540    4.8259366e-03   6.099232e+04   0.000000e+00    862s
   83344    4.9965874e-03   1.979060e+04   0.000000e+00    865s
   84952    5.3759546e-03   6.955909e+04   0.000000e+00    870s
   85622    5.5511594e-03   1.958454e+04   0.000000e+00    876s
   86828    5.8347531e-03   6.583918e+04   0.000000e+00    880s
   88168    6.2014351e-03   3.685472e+04   0.000000e+00    885s
   90459    6.8520141e-03   1.085728e+04   0.000000e+00    890s
   92067    7.2553655e-03   2.514595e+04   0.000000e+00    895s
   93809    7.7228414e-03   1.776846e+04   0.000000e+00    900s
   95953    8.3611518e-03   5.521633e+04   0.000000e+00    907s
   97159    8.6655244e-03   3.248157e+04   0.000000e+00    910s
   99169    9.6173415e-03   1.917417e+05   0.000000e+00    916s
  101045    1.0640801e-02   8.376274e+04   0.000000e+00    920s
  103457    1.2574518e-02   9.733644e+04   0.000000e+00    925s
  106137    1.7594457e-02   1.938122e+05   0.000000e+00    930s
  109621    4.4515131e-02   3.046400e+06   0.000000e+00    935s
  112564    4.4141450e+01   1.777340e+04   0.000000e+00    940s
  113543    4.5840402e+01   2.349832e+03   0.000000e+00    945s
  114749    4.7425008e+01   2.882894e+04   0.000000e+00    950s
  115553    4.8174179e+01   5.906628e+03   0.000000e+00    955s
  117257    5.4517466e+01   2.382099e+04   0.000000e+00    960s
  118329    5.5752697e+01   3.039013e+03   0.000000e+00    967s
  118999    5.6668161e+01   6.808198e+03   0.000000e+00    970s
  119669    5.7213610e+01   5.863351e+03   0.000000e+00    975s
  120339    5.7676808e+01   7.362168e+03   0.000000e+00    981s
  121009    5.8047902e+01   4.506160e+03   0.000000e+00    985s
  121545    5.8285979e+01   2.023413e+03   0.000000e+00    991s
  122081    5.8612520e+01   1.645390e+03   0.000000e+00    995s
  122751    5.8906029e+01   1.358462e+03   0.000000e+00   1001s
  123287    5.9058226e+01   7.232139e+03   0.000000e+00   1005s
  123957    5.9364993e+01   2.185257e+03   0.000000e+00   1011s
  124493    5.9512359e+01   1.370386e+03   0.000000e+00   1016s
  125029    5.9747457e+01   4.660653e+03   0.000000e+00   1021s
  125431    5.9859534e+01   2.634228e+03   0.000000e+00   1026s
  125833    5.9983601e+01   4.159762e+02   0.000000e+00   1031s
  126235    6.0097491e+01   1.416933e+03   0.000000e+00   1036s
  126503    6.0168308e+01   2.846807e+03   0.000000e+00   1040s
  126905    6.0270580e+01   1.245493e+03   0.000000e+00   1045s
  127307    6.0356770e+01   3.152664e+03   0.000000e+00   1051s
  127575    6.0400141e+01   8.056700e+03   0.000000e+00   1055s
  128111    6.0512869e+01   1.266595e+03   0.000000e+00   1061s
  128513    6.0574002e+01   1.424072e+03   0.000000e+00   1066s
  128781    6.0608303e+01   1.027875e+03   0.000000e+00   1071s
  129183    6.0652785e+01   1.040680e+03   0.000000e+00   1077s
  129451    6.0713952e+01   1.849246e+03   0.000000e+00   1080s
  129853    6.0769980e+01   1.754303e+03   0.000000e+00   1085s
  130255    6.0840392e+01   6.904119e+03   0.000000e+00   1091s
  130657    6.0945105e+01   3.089056e+03   0.000000e+00   1096s
  131059    6.1018652e+01   2.169485e+03   0.000000e+00   1102s
  131327    6.1074500e+01   1.825373e+03   0.000000e+00   1106s
  131595    6.1137115e+01   8.850590e+02   0.000000e+00   1110s
  131997    6.1200691e+01   6.404160e+02   0.000000e+00   1116s
  132265    6.1243908e+01   2.583674e+04   0.000000e+00   1121s
  132667    6.1313751e+01   2.119734e+03   0.000000e+00   1126s
  132935    6.1359398e+01   6.778754e+02   0.000000e+00   1130s
  133203    6.1393522e+01   6.438630e+03   0.000000e+00   1135s
  133605    6.1455235e+01   1.476194e+03   0.000000e+00   1142s
  133873    6.1480218e+01   1.200553e+03   0.000000e+00   1148s
  134007    6.1495708e+01   1.091243e+03   0.000000e+00   1151s
  134275    6.1532223e+01   3.152172e+02   0.000000e+00   1156s
  134543    6.1556346e+01   6.044199e+02   0.000000e+00   1162s
  134677    6.1571011e+01   3.259542e+02   0.000000e+00   1165s
  134945    6.1598237e+01   1.082921e+02   0.000000e+00   1171s
  135213    6.1621588e+01   9.627019e+02   0.000000e+00   1177s
  135347    6.1632296e+01   3.831397e+02   0.000000e+00   1180s
  135615    6.1645592e+01   8.517657e+01   0.000000e+00   1187s
  135749    6.1653055e+01   9.932929e+02   0.000000e+00   1190s
  136017    6.1669731e+01   2.728819e+01   0.000000e+00   1198s
  136151    6.1677289e+01   1.377273e+02   0.000000e+00   1201s
  136285    6.1682084e+01   1.366892e+02   0.000000e+00   1205s
  136553    6.1692781e+01   1.942998e+02   0.000000e+00   1214s
  136687    6.1697889e+01   1.336377e+02   0.000000e+00   1218s
  136821    6.1701459e+01   5.776243e+01   0.000000e+00   1221s
  136955    6.1704823e+01   2.649562e+01   0.000000e+00   1226s
  137089    6.1707454e+01   1.559194e+02   0.000000e+00   1231s
  137223    6.1709287e+01   1.639274e+00   0.000000e+00   1235s
  137357    6.1710375e+01   1.673756e+00   0.000000e+00   1241s
  137491    6.1710593e+01   4.765765e-02   0.000000e+00   1246s
  137546    6.1708571e+01   0.000000e+00   0.000000e+00   1248s

Root relaxation: objective 6.170857e+01, 137546 iterations, 1212.39 seconds
Total elapsed time = 1250.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.70857    0 1161 23703.0000   61.70857   100%     - 1251s
H    0     0                     298.0000000   61.70857  79.3%     - 2538s
H    0     0                     150.0000000   61.70857  58.9%     - 3378s

Cutting planes:
  Learned: 5
  MIR: 92

Explored 0 nodes (137872 simplex iterations) in 3626.59 seconds
Thread count was 1 (of 12 available processors)

Solution count 3: 150 298 23703 
Pool objective bound 62

Time limit reached
Best objective 1.500000000000e+02, best bound 6.200000000000e+01, gap 58.6667%
