
Gurobi 7.0.2 (win64) logging started 06/27/20 08:18:40

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_15_S_1-9_8_MTZ_KB.lp
Reading time = 6.58 seconds
: 70530 rows, 945251 columns, 3897515 nonzeros
Optimize a model with 70530 rows, 945251 columns and 3897515 nonzeros
Variable types: 4001 continuous, 941250 integer (941250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve removed 0 rows and 0 columns (presolve time = 16s) ...
Presolve time: 15.55s
Presolved: 70530 rows, 945251 columns, 3897515 nonzeros
Variable types: 250 continuous, 945001 integer (945000 binary)
Found heuristic solution: objective 13348.000000
Found heuristic solution: objective 13346.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39124    1.0488091e-03   6.449938e+03   0.000000e+00    429s
   39371    1.0547891e-03   7.525990e+03   0.000000e+00    434s
   39826    1.0681824e-03   6.741240e+03   0.000000e+00    443s
   40268    1.0777131e-03   6.963448e+03   0.000000e+00    445s
   41108    1.1052254e-03   8.717556e+03   0.000000e+00    455s
   41459    1.1242026e-03   1.567393e+04   0.000000e+00    460s
   42644    1.1766306e-03   1.990204e+04   0.000000e+00    468s
   43019    1.1937122e-03   1.795803e+04   0.000000e+00    475s
   43551    1.2166263e-03   1.605577e+04   0.000000e+00    484s
   44158    1.2269524e-03   1.159974e+04   0.000000e+00    496s
   44623    1.2396394e-03   1.762330e+04   0.000000e+00    504s
   45200    1.2821638e-03   1.398620e+04   0.000000e+00    514s
   45722    1.3074617e-03   1.680090e+04   0.000000e+00    520s
   46299    1.3339956e-03   2.350354e+04   0.000000e+00    530s
   46850    1.3853471e-03   1.505947e+04   0.000000e+00    536s
   47437    1.4203099e-03   5.488556e+04   0.000000e+00    543s
   47968    1.4810785e-03   2.318866e+04   0.000000e+00    549s
   48405    1.4950951e-03   1.610098e+04   0.000000e+00    552s
   48899    1.5697525e-03   2.260371e+04   0.000000e+00    559s
   49302    1.5827250e-03   3.344343e+04   0.000000e+00    561s
   51344    1.6722748e-03   4.958954e+04   0.000000e+00    565s
   52204    1.7143769e-03   1.377563e+04   0.000000e+00    571s
   52865    1.7439583e-03   9.852003e+03   0.000000e+00    578s
   53338    1.7720679e-03   3.435696e+04   0.000000e+00    583s
   54045    1.8352448e-03   8.838209e+03   0.000000e+00    592s
   54956    1.8952738e-03   3.257923e+04   0.000000e+00    597s
   56098    2.0325209e-03   2.525726e+04   0.000000e+00    611s
   57266    2.0909100e-03   1.847493e+04   0.000000e+00    623s
   58806    2.1504023e-03   1.479655e+04   0.000000e+00    628s
   59529    2.2039937e-03   3.708693e+04   0.000000e+00    635s
   60418    2.2932147e-03   3.168769e+04   0.000000e+00    644s
   61288    2.3294264e-03   2.862953e+04   0.000000e+00    656s
   69485    3.2901285e-03   1.563193e+04   0.000000e+00    660s
   77377    1.1429825e+02   8.473029e+02   0.000000e+00    666s
   80213    1.1843883e+02   8.258214e+02   0.000000e+00    672s
   81631    1.2070984e+02   8.004125e+02   0.000000e+00    676s
   82981    1.2167224e+02   1.079545e+03   0.000000e+00    681s
   84399    1.2231766e+02   6.386877e+02   0.000000e+00    688s
   85817    1.2310774e+02   3.797004e+02   0.000000e+00    694s
   87235    1.2334827e+02   3.386956e+02   0.000000e+00    702s
   88653    1.2378097e+02   1.260218e+03   0.000000e+00    710s
   89768    1.2418253e+02   7.278506e+02   0.000000e+00    720s
   91186    1.2432507e+02   1.956412e+02   0.000000e+00    736s
   92604    1.2434064e+02   1.370858e+01   0.000000e+00    762s
   93298    1.2434306e+02   2.084933e+01   0.000000e+00    772s
   93847    1.2434473e+02   2.084335e+01   0.000000e+00    779s
   94226    1.2435704e+02   6.810410e+00   0.000000e+00    786s
   95040    1.2435751e+02   7.989244e-02   0.000000e+00    794s
   95075    1.2435639e+02   0.000000e+00   0.000000e+00    794s

Root relaxation: objective 1.243564e+02, 95075 iterations, 751.67 seconds
Total elapsed time = 800.47s
Total elapsed time = 806.77s
Total elapsed time = 810.27s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  124.35639    0  316 13346.0000  124.35639  99.1%     -  815s
H    0     0                     145.0000000  124.35639  14.2%     -  849s
     0     0  124.52414    0  418  145.00000  124.52414  14.1%     - 1124s
     0     0  124.52414    0  420  145.00000  124.52414  14.1%     - 1149s
     0     0  124.57740    0  434  145.00000  124.57740  14.1%     - 1213s
     0     0  124.57740    0  432  145.00000  124.57740  14.1%     - 1781s
     0     0  124.57953    0  410  145.00000  124.57953  14.1%     - 1824s
     0     0  124.57953    0  410  145.00000  124.57953  14.1%     - 1827s
     0     0  124.57953    0  416  145.00000  124.57953  14.1%     - 1836s
     0     0  124.57953    0  416  145.00000  124.57953  14.1%     - 1839s
     0     0  124.57953    0  316  145.00000  124.57953  14.1%     - 1861s
     0     0  124.57953    0  328  145.00000  124.57953  14.1%     - 1867s
     0     0  124.57953    0  301  145.00000  124.57953  14.1%     - 1887s
     0     0  124.57953    0  304  145.00000  124.57953  14.1%     - 1890s
     0     0  124.57953    0  302  145.00000  124.57953  14.1%     - 1904s
     0     0  124.57953    0  298  145.00000  124.57953  14.1%     - 1912s
     0     0  124.57953    0  303  145.00000  124.57953  14.1%     - 1935s
     0     0  124.57953    0  303  145.00000  124.57953  14.1%     - 1938s
     0     0  124.57953    0  301  145.00000  124.57953  14.1%     - 1958s

Cutting planes:
  Learned: 13
  MIR: 42

Explored 0 nodes (152069 simplex iterations) in 3601.34 seconds
Thread count was 1 (of 12 available processors)

Solution count 3: 145 13346 13348 
Pool objective bound 125

Time limit reached
Best objective 1.450000000000e+02, best bound 1.250000000000e+02, gap 13.7931%
