
Gurobi 7.0.2 (win64) logging started 06/27/20 10:18:31

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_25_S_1-49_5_MTZ_KB.lp
Reading time = 6.64 seconds
: 50450 rows, 1010201 columns, 4110025 nonzeros
Optimize a model with 50450 rows, 1010201 columns and 4110025 nonzeros
Variable types: 5201 continuous, 1005000 integer (1005000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 10.77s
Presolved: 50450 rows, 1010201 columns, 4110025 nonzeros
Variable types: 200 continuous, 1010001 integer (1010000 binary)
Found heuristic solution: objective 14949.000000
Found heuristic solution: objective 14908.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   36487    2.2557026e-03   1.676201e+04   0.000000e+00    240s
   37011    2.2915202e-03   1.855995e+04   0.000000e+00    247s
   37273    2.3105878e-03   6.182449e+04   0.000000e+00    251s
   37928    2.3575562e-03   5.734184e+03   0.000000e+00    255s
   38583    2.4148735e-03   1.970412e+04   0.000000e+00    262s
   38845    2.4286047e-03   1.486853e+04   0.000000e+00    266s
   39372    2.4592397e-03   1.136322e+04   0.000000e+00    271s
   39896    2.4973763e-03   1.645856e+04   0.000000e+00    277s
   40158    2.5177858e-03   1.880563e+04   0.000000e+00    280s
   41206    2.5856208e-03   9.595715e+03   0.000000e+00    286s
   42516    2.7067146e-03   5.759482e+03   0.000000e+00    290s
   43695    2.7977518e-03   1.317833e+04   0.000000e+00    295s
   44612    2.8707723e-03   1.490063e+04   0.000000e+00    301s
   44874    2.8948526e-03   1.375517e+04   0.000000e+00    305s
   45802    2.9889512e-03   1.583890e+04   0.000000e+00    312s
   46210    3.0252847e-03   4.677217e+04   0.000000e+00    316s
   47406    3.1239052e-03   3.480317e+04   0.000000e+00    320s
   49366    3.3572757e-03   2.972006e+04   0.000000e+00    325s
   50504    3.4959070e-03   2.796396e+04   0.000000e+00    331s
   50932    3.5295951e-03   2.913403e+04   0.000000e+00    335s
   51775    3.6125647e-03   4.111255e+04   0.000000e+00    341s
   53442    3.8035715e-03   2.773234e+04   0.000000e+00    345s
   57762    4.4373160e-03   1.343096e+04   0.000000e+00    352s
   59321    4.6864715e-03   1.891400e+04   0.000000e+00    355s
   59678    4.7430612e-03   1.972271e+04   0.000000e+00    360s
   60216    4.8242516e-03   1.650618e+04   0.000000e+00    366s
   60878    4.9161632e-03   1.855222e+04   0.000000e+00    372s
   61896    5.0915359e-03   5.271711e+04   0.000000e+00    375s
   63144    5.4080118e-03   8.878859e+04   0.000000e+00    381s
   66369    6.3660557e-03   1.582384e+04   0.000000e+00    385s
   70207    8.4761005e-03   3.218734e+04   0.000000e+00    390s
   71983    9.1440616e-03   4.688444e+04   0.000000e+00    395s
   75971    1.1969813e-02   9.304487e+04   0.000000e+00    400s
   79930    2.1565661e-02   4.874743e+05   0.000000e+00    405s
   84072    5.4906983e+01   1.462710e+04   0.000000e+00    411s
   85709    5.7297426e+01   2.193334e+03   0.000000e+00    415s
   87453    5.9207788e+01   2.009184e+03   0.000000e+00    420s
   88838    6.0692460e+01   2.519992e+03   0.000000e+00    425s
   89763    6.1214772e+01   1.151815e+04   0.000000e+00    431s
   90854    6.2147467e+01   1.638497e+03   0.000000e+00    435s
   91835    6.2662791e+01   1.153539e+03   0.000000e+00    441s
   92820    6.3109826e+01   1.136593e+03   0.000000e+00    446s
   93435    6.3391395e+01   1.416293e+03   0.000000e+00    451s
   94043    6.3596938e+01   4.511337e+03   0.000000e+00    456s
   94650    6.3899983e+01   1.157653e+03   0.000000e+00    460s
   95524    6.4197216e+01   2.124304e+03   0.000000e+00    465s
   96323    6.4436896e+01   9.977079e+03   0.000000e+00    471s
   96760    6.4527882e+01   7.922333e+02   0.000000e+00    475s
   97406    6.4783592e+01   8.187339e+02   0.000000e+00    481s
   98039    6.5022573e+01   1.179938e+03   0.000000e+00    485s
   98651    6.5178634e+01   2.964855e+03   0.000000e+00    491s
   99107    6.5232787e+01   1.571604e+03   0.000000e+00    495s
   99584    6.5312190e+01   1.101666e+03   0.000000e+00    500s
  100151    6.5400778e+01   1.158107e+03   0.000000e+00    505s
  100679    6.5479432e+01   2.310291e+03   0.000000e+00    511s
  101242    6.5598673e+01   2.690161e+03   0.000000e+00    516s
  101973    6.5700768e+01   4.617757e+02   0.000000e+00    522s
  102356    6.5769587e+01   3.168855e+02   0.000000e+00    526s
  102790    6.5825978e+01   5.253136e+03   0.000000e+00    530s
  103385    6.5875668e+01   7.680823e+02   0.000000e+00    537s
  103647    6.5897774e+01   9.761530e+02   0.000000e+00    541s
  104040    6.5955138e+01   2.589897e+03   0.000000e+00    546s
  104302    6.6021589e+01   1.684275e+03   0.000000e+00    550s
  104695    6.6080136e+01   3.440770e+02   0.000000e+00    556s
  104957    6.6097595e+01   1.809576e+03   0.000000e+00    561s
  105350    6.6137975e+01   1.850953e+03   0.000000e+00    565s
  105743    6.6163072e+01   5.235285e+02   0.000000e+00    570s
  106136    6.6202393e+01   3.902867e+02   0.000000e+00    575s
  106529    6.6247254e+01   6.549133e+02   0.000000e+00    581s
  106922    6.6285344e+01   3.927798e+02   0.000000e+00    586s
  107184    6.6299891e+01   1.423847e+03   0.000000e+00    591s
  107446    6.6324602e+01   6.161028e+02   0.000000e+00    596s
  107839    6.6347385e+01   2.733570e+02   0.000000e+00    602s
  108101    6.6364972e+01   1.177600e+02   0.000000e+00    607s
  108363    6.6374648e+01   8.593300e+01   0.000000e+00    611s
  108625    6.6384755e+01   1.940663e+02   0.000000e+00    617s
  108887    6.6392201e+01   3.169922e+02   0.000000e+00    622s
  109149    6.6402844e+01   2.409008e+01   0.000000e+00    628s
  109280    6.6406447e+01   1.609907e+01   0.000000e+00    631s
  109542    6.6411014e+01   5.490455e+00   0.000000e+00    636s
  109804    6.6412638e+01   9.802764e+00   0.000000e+00    642s
  109848    6.6410516e+01   0.000000e+00   0.000000e+00    643s

Root relaxation: objective 6.641052e+01, 109848 iterations, 615.83 seconds
Total elapsed time = 645.52s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   66.41052    0  798 14908.0000   66.41052   100%     -  646s
H    0     0                     245.0000000   66.41052  72.9%     - 1520s
H    0     0                     164.0000000   66.41052  59.5%     - 1898s
     0     0   66.62914    0  834  164.00000   66.62914  59.4%     - 2159s
     0     0   66.63206    0  842  164.00000   66.63206  59.4%     - 2194s
     0     0   66.72564    0  822  164.00000   66.72564  59.3%     - 2370s
     0     0   66.72564    0  823  164.00000   66.72564  59.3%     - 2375s
     0     0   66.80002    0  823  164.00000   66.80002  59.3%     - 2606s
     0     0   66.80002    0  824  164.00000   66.80002  59.3%     - 2609s
     0     0   66.80002    0  824  164.00000   66.80002  59.3%     - 2617s
     0     0   66.80002    0  818  164.00000   66.80002  59.3%     - 2629s
     0     0   66.80002    0  820  164.00000   66.80002  59.3%     - 2632s
     0     0   66.80002    0  820  164.00000   66.80002  59.3%     - 2641s

Cutting planes:
  Learned: 9
  MIR: 135

Explored 0 nodes (120596 simplex iterations) in 3615.30 seconds
Thread count was 1 (of 12 available processors)

Solution count 4: 164 245 14908 14949 
Pool objective bound 67

Time limit reached
Best objective 1.640000000000e+02, best bound 6.700000000000e+01, gap 59.1463%
