Instance: I_200_30_S_1-124_2_MTZ_KB.lp
Solver : Gurobi

Solver Settings (Time_Limit; Threads; MipGap; AbsMipGap) : 3600; 1; 0; 0,9999

Solution value  = 150
LB value  = 61,7085706799707
Solution time = 3626,60684394836
Solution status = Time_Limit

Variable	value
Y_18_96	1
X_18_197_96	1
Y_18_122	1
X_18_71_122	1
Y_18_153	1
X_18_69_153	1
Y_18_186	1
X_18_122_186	1
Y_18_197	1
X_18_186_197	1
Y_19_16	1
X_19_172_16	1
Y_19_23	1
X_19_149_23	1
Y_19_52	1
X_19_166_52	1
Y_19_87	1
X_19_23_87	1
Y_19_109	1
X_19_0_109	1
Y_19_119	1
X_19_52_119	1
Y_19_149	1
X_19_109_149	1
Y_19_166	1
X_19_16_166	1
Y_19_172	1
X_19_87_172	1
Y_19_179	1
X_19_119_179	1
Y_19_181	1
X_19_179_181	1
Y_20_35	1
X_20_177_35	1
Y_20_43	1
X_20_63_43	1
Y_20_63	1
X_20_195_63	1
Y_20_73	1
X_20_43_73	1
Y_20_75	1
X_20_35_75	1
Y_20_177	1
X_20_0_177	1
Y_20_195	1
X_20_75_195	1
Y_21_40	1
X_21_0_40	1
Y_21_45	1
X_21_85_45	1
Y_21_85	1
X_21_140_85	1
Y_21_140	1
X_21_164_140	1
Y_21_159	1
X_21_40_159	1
Y_21_164	1
X_21_188_164	1
Y_21_188	1
X_21_159_188	1
Y_22_42	1
X_22_130_42	1
Y_22_44	1
X_22_66_44	1
Y_22_53	1
X_22_42_53	1
Y_22_57	1
X_22_53_57	1
Y_22_58	1
X_22_0_58	1
Y_22_66	1
X_22_57_66	1
Y_22_130	1
X_22_178_130	1
Y_22_178	1
X_22_58_178	1
Y_23_90	1
X_23_150_90	1
Y_23_126	1
X_23_0_126	1
Y_23_150	1
X_23_156_150	1
Y_23_156	1
X_23_126_156	1
Y_23_175	1
X_23_90_175	1
Y_24_21	1
X_24_39_21	1
Y_24_39	1
X_24_0_39	1
Y_24_78	1
X_24_194_78	1
Y_24_185	1
X_24_191_185	1
Y_24_191	1
X_24_21_191	1
Y_24_194	1
X_24_185_194	1
Y_25_30	1
X_25_134_30	1
Y_25_36	1
X_25_30_36	1
Y_25_46	1
X_25_36_46	1
Y_25_80	1
X_25_0_80	1
Y_25_134	1
X_25_80_134	1
Y_26_11	1
X_26_74_11	1
Y_26_24	1
X_26_26_24	1
Y_26_26	1
X_26_50_26	1
Y_26_50	1
X_26_98_50	1
Y_26_74	1
X_26_111_74	1
Y_26_98	1
X_26_0_98	1
Y_26_111	1
X_26_24_111	1
Y_27_19	1
X_27_0_19	1
Y_27_38	1
X_27_81_38	1
Y_27_68	1
X_27_133_68	1
Y_27_81	1
X_27_68_81	1
Y_27_133	1
X_27_19_133	1
Y_27_192	1
X_27_38_192	1
Y_28_8	1
X_28_79_8	1
Y_28_79	1
X_28_0_79	1
Y_28_189	1
X_28_8_189	1
Y_29_20	1
X_29_0_20	1
Y_29_49	1
X_29_106_49	1
Y_29_103	1
X_29_138_103	1
Y_29_106	1
X_29_193_106	1
Y_29_124	1
X_29_20_124	1
Y_29_138	1
X_29_161_138	1
Y_29_161	1
X_29_49_161	1
Y_29_193	1
X_29_124_193	1
Y_30_88	1
X_30_163_88	1
Y_30_121	1
X_30_88_121	1
Y_30_163	1
X_30_0_163	1
X_1_115_0	1
X_2_77_0	1
X_3_158_0	1
X_4_118_0	1
X_5_170_0	1
X_6_144_0	1
X_7_182_0	1
X_8_169_0	1
X_9_136_0	1
X_10_25_0	1
X_11_110_0	1
X_12_180_0	1
X_13_55_0	1
X_14_113_0	1
X_15_10_0	1
X_16_154_0	1
X_17_127_0	1
X_18_86_0	1
X_19_181_0	1
X_20_73_0	1
X_21_45_0	1
X_22_44_0	1
X_23_175_0	1
X_24_78_0	1
X_25_46_0	1
X_26_11_0	1
X_27_192_0	1
X_28_189_0	1
X_29_103_0	1
X_30_121_0	1
U_1	1
U_3	1,99999999999983
U_4	197
U_6	195,000000000001
U_7	3,99999999999912
U_8	1
U_9	2
U_10	199,000000000001
U_11	199,000000000003
U_12	197
U_13	195
U_16	5,00000000000029
U_17	2
U_18	1,99999999999977
U_21	195
U_22	0,999999999999488
U_23	1,99999999999969
U_24	3
U_25	199
U_26	2
U_29	1
U_30	1,99999999999807
U_31	4
U_32	1,99999999999983
U_33	5
U_34	2,00000000000003
U_35	1
U_36	198,000000000007
U_37	2
U_38	3,99999999999932
U_41	198,000000000002
U_42	3
U_43	198
U_44	7
U_45	199,000000000001
U_46	199,000000000001
U_48	197
U_49	196,000000000001
U_50	1
U_51	3
U_52	7,00000000000011
U_53	4
U_54	196,000000000002
U_55	199,000000000003
U_56	195
U_57	5
U_59	2,9999999999998
U_60	0,999999999999943
U_61	1
U_62	198
U_63	197
U_65	198
U_66	6
U_67	194,000000000001
U_68	1,99999999999983
U_70	4
U_71	1,99999999999926
U_72	3
U_73	199,000000000005
U_74	4,99999999999932
U_75	1,99999999999989
U_76	197
U_77	199,000000000001
U_78	199,000000000001
U_81	2,99999999999955
U_83	196,000000000001
U_84	2,00000000000003
U_85	198
U_86	199,000000000001
U_87	2,9999999999996
U_88	198
U_89	198
U_90	198
U_91	2,99999999999949
U_92	7
U_95	198
U_96	198,000000000001
U_97	1
U_99	3,99999999999915
U_100	2,99999999999989
U_102	1
U_103	199,000000000001
U_104	197
U_105	1,9999999999996
U_106	195,000000000001
U_107	198
U_108	6
U_110	199,000000000001
U_111	4
U_112	3
U_113	199,000000000001
U_114	197
U_115	199,000000000001
U_116	3
U_117	3,00000000000011
U_118	4
U_119	197
U_120	1
U_121	199
U_122	2,99999999999909
U_123	197
U_124	0,999999999999972
U_125	198
U_127	199,000000000001
U_129	198
U_130	2
U_131	197,000000000002
U_132	4,0000000000004
U_133	1
U_134	0,999999999998806
U_135	1
U_136	199
U_137	2,99999999999943
U_138	198
U_139	2
U_140	197
U_141	1
U_142	1
U_143	2
U_144	199,000000000001
U_145	196,000000000001
U_146	197,000000000001
U_148	196
U_149	0,999999999999886
U_150	197
U_151	1
U_153	0,999999999999829
U_154	199,000000000002
U_155	3
U_156	196
U_157	198
U_158	199,000000000001
U_159	1
U_160	1
U_161	197
U_164	2,99999999999932
U_165	3
U_166	6,00000000000063
U_167	198
U_168	5
U_169	199,000000000001
U_170	199,000000000004
U_171	197
U_172	3,99999999999972
U_174	1
U_175	199
U_176	2
U_178	1
U_179	198
U_180	199
U_181	199
U_182	199
U_183	198
U_184	196,000000000001
U_185	197
U_186	196,000000000002
U_187	198
U_188	1,99999999999989
U_189	1,99999999999983
U_190	2,99999999999903
U_191	196
U_192	4,99999999999932
U_193	1,99999999999989
U_194	198
U_195	196,000000000005
U_196	196,000000000001
U_197	197,000000000002
U_198	198,000000000001
U_199	4
U_200	4
