(1, 184)
(1, 185)
(1, 186)
(1, 187)
(1, 188)
(1, 189)
(1, 190)
(1, 191)
(1, 192)
(1, 193)
(1, 194)
(1, 195)
(1, 196)
(1, 197)
(1, 198)
(1, 199)
(1, 200)
(1, 201)
(1, 202)
(1, 203)
(1, 204)
(1, 205)
(1, 206)
(1, 207)
(1, 208)
(1, 209)
(1, 210)
(1, 211)
(1, 212)
(1, 213)
(1, 214)
(1, 215)
(1, 216)
(1, 217)
(1, 218)
(1, 219)
(1, 220)
(1, 221)
(1, 222)
(1, 223)
(1, 224)
(1, 225)
(1, 226)
(1, 227)
(1, 228)
(1, 229)
(1, 230)
(1, 231)
(1, 232)
(1, 233)
(1, 234)
(1, 235)
(1, 236)
(1, 237)
(1, 238)
(1, 239)
(1, 240)
(1, 241)
(1, 242)
(1, 243)
(1, 244)
(1, 245)
(1, 246)
(1, 247)
(1, 248)
(1, 249)
(1, 250)
(2, 1)
(2, 2)
(2, 3)
(2, 4)
(2, 5)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
(2, 10)
(2, 11)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
(2, 16)
(2, 17)
(2, 18)
(2, 19)
(2, 20)
(2, 21)
(2, 22)
(2, 23)
(2, 24)
(2, 25)
(2, 26)
(2, 27)
(2, 28)
(2, 29)
(2, 30)
(2, 31)
(2, 32)
(2, 33)
(2, 34)
(2, 35)
(2, 36)
(2, 37)
(2, 38)
(2, 39)
(2, 40)
(2, 41)
(2, 42)
(2, 43)
(2, 44)
(2, 45)
(2, 46)
(2, 47)
(2, 48)
(2, 49)
(2, 50)
(2, 51)
(2, 52)
(2, 53)
(2, 54)
(2, 55)
(2, 56)
(2, 57)
(2, 58)
(2, 59)
(2, 60)
(2, 61)
(2, 62)
(2, 63)
(2, 64)
(2, 65)
(2, 66)
(2, 67)
(2, 68)
(2, 69)
(2, 70)
(2, 71)
(2, 72)
(2, 73)
(2, 74)
(2, 75)
(2, 76)
(2, 77)
(2, 78)
(2, 79)
(2, 80)
(2, 81)
(2, 82)
(2, 83)
(2, 84)
(2, 85)
(2, 86)
(2, 87)
(2, 88)
(2, 89)
(2, 90)
(2, 91)
(2, 92)
(2, 93)
(2, 94)
(2, 95)
(2, 96)
(2, 97)
(2, 98)
(2, 99)
(2, 100)
(2, 101)
(2, 102)
(2, 103)
(2, 104)
(2, 105)
(2, 106)
(2, 107)
(2, 108)
(2, 109)
(2, 110)
(2, 111)
(2, 112)
(2, 113)
(2, 114)
(2, 115)
(2, 116)
(2, 117)
(2, 118)
(2, 119)
(2, 120)
(2, 121)
(2, 122)
(2, 123)
(2, 124)
(2, 125)
(2, 126)
(2, 127)
(2, 128)
(2, 129)
(2, 130)
(2, 131)
(2, 132)
(2, 133)
(2, 134)
(2, 135)
(2, 136)
(2, 137)
(2, 138)
(2, 139)
(2, 140)
(2, 141)
(2, 142)
(2, 143)
(2, 144)
(2, 145)
(2, 146)
(2, 147)
(2, 148)
(2, 149)
(2, 150)
(2, 151)
(2, 152)
(2, 153)
(2, 154)
(2, 155)
(2, 156)
(2, 157)
(2, 158)
(2, 159)
(2, 160)
(2, 161)
(2, 162)
(2, 163)
(2, 164)
(2, 165)
(2, 166)
(2, 167)
(2, 168)
(2, 169)
(2, 170)
(2, 171)
(2, 172)
(2, 173)
(2, 174)
(2, 175)
(2, 176)
(2, 177)
(2, 178)
(2, 179)
(2, 180)
(2, 181)
(2, 182)
(2, 183)
(2, 184)
(2, 185)
(2, 186)
(2, 187)
(2, 188)
(2, 189)
(2, 190)
(2, 191)
(2, 192)
(2, 193)
(2, 194)
(2, 195)
(2, 196)
(2, 197)
(2, 198)
(2, 199)
(2, 200)
(2, 201)
(2, 202)
(2, 203)
(2, 204)
(2, 205)
(2, 206)
(2, 207)
(2, 208)
(2, 209)
(2, 210)
(2, 211)
(2, 212)
(2, 213)
(2, 214)
(2, 215)
(2, 216)
(2, 217)
(2, 218)
(2, 219)
(2, 220)
(2, 221)
(2, 222)
(2, 223)
(2, 224)
(2, 225)
(2, 226)
(2, 227)
(2, 228)
(2, 229)
(2, 230)
(2, 231)
(2, 232)
(2, 233)
(2, 234)
(2, 235)
(2, 236)
(2, 237)
(2, 238)
(2, 239)
(2, 240)
(2, 241)
(2, 242)
(2, 243)
(2, 244)
(2, 245)
(2, 246)
(2, 247)
(2, 248)
(2, 249)
(2, 250)
(3, 1)
(3, 2)
(3, 3)
(3, 4)
(3, 5)
(3, 6)
(3, 7)
(3, 8)
(3, 9)
(3, 10)
(3, 11)
(3, 12)
(3, 13)
(3, 14)
(3, 15)
(3, 16)
(3, 17)
(3, 18)
(3, 19)
(3, 20)
(3, 21)
(3, 22)
(3, 23)
(3, 24)
(3, 25)
(3, 26)
(3, 27)
(3, 28)
(3, 29)
(3, 30)
(3, 31)
(3, 32)
(3, 33)
(3, 34)
(3, 35)
(3, 36)
(3, 37)
(3, 38)
(3, 39)
(3, 40)
(3, 41)
(3, 42)
(3, 43)
(3, 44)
(3, 45)
(3, 46)
(3, 47)
(3, 48)
(3, 49)
(3, 50)
(3, 51)
(3, 52)
(3, 53)
(3, 54)
(3, 55)
(3, 56)
(3, 57)
(3, 58)
(3, 59)
(3, 60)
(3, 61)
(3, 62)
(3, 63)
(3, 64)
(3, 65)
(3, 66)
(3, 67)
(3, 68)
(3, 69)
(3, 70)
(3, 71)
(3, 72)
(3, 73)
(3, 74)
(3, 75)
(3, 76)
(3, 77)
(3, 78)
(3, 79)
(3, 80)
(3, 81)
(3, 82)
(3, 83)
(3, 84)
(3, 85)
(3, 86)
(3, 87)
(3, 88)
(3, 89)
(3, 90)
(3, 91)
(3, 92)
(3, 93)
(3, 94)
(3, 95)
(3, 96)
(3, 97)
(3, 98)
(3, 99)
(3, 100)
(3, 101)
(3, 102)
(3, 103)
(3, 104)
(3, 105)
(3, 106)
(3, 107)
(3, 108)
(3, 109)
(3, 110)
(3, 111)
(3, 112)
(3, 113)
(3, 114)
(3, 115)
(3, 116)
(3, 117)
(3, 118)
(3, 119)
(3, 120)
(3, 121)
(3, 122)
(3, 123)
(3, 124)
(3, 125)
(3, 126)
(3, 127)
(3, 128)
(3, 129)
(3, 130)
(3, 131)
(3, 132)
(3, 133)
(3, 134)
(3, 135)
(3, 136)
(3, 137)
(3, 138)
(3, 139)
(3, 140)
(3, 141)
(3, 142)
(3, 143)
(3, 144)
(3, 145)
(3, 146)
(3, 147)
(3, 148)
(3, 149)
(3, 150)
(3, 151)
(3, 152)
(3, 153)
(3, 154)
(3, 155)
(3, 156)
(3, 157)
(3, 158)
(3, 159)
(3, 160)
(3, 161)
(3, 162)
(3, 163)
(3, 164)
(3, 165)
(3, 166)
(3, 167)
(3, 168)
(3, 169)
(3, 170)
(3, 171)
(3, 172)
(3, 173)
(3, 174)
(3, 175)
(3, 176)
(3, 177)
(3, 178)
(3, 179)
(3, 180)
(3, 181)
(3, 182)
(3, 183)
(3, 184)
(3, 185)
(3, 186)
(3, 187)
(3, 188)
(3, 189)
(3, 190)
(3, 191)
(3, 192)
(3, 193)
(3, 194)
(3, 195)
(3, 196)
(3, 197)
(3, 198)
(3, 199)
(3, 200)
(3, 201)
(3, 202)
(3, 203)
(3, 204)
(3, 205)
(3, 206)
(3, 207)
(3, 208)
(3, 209)
(3, 210)
(3, 211)
(3, 212)
(3, 213)
(3, 214)
(3, 215)
(3, 216)
(3, 217)
(3, 218)
(3, 219)
(3, 220)
(3, 221)
(3, 222)
(3, 223)
(3, 224)
(3, 225)
(3, 226)
(3, 227)
(3, 228)
(3, 229)
(3, 230)
(3, 231)
(3, 232)
(3, 233)
(3, 234)
(3, 235)
(3, 236)
(3, 237)
(3, 238)
(3, 239)
(3, 240)
(3, 241)
(3, 242)
(3, 243)
(3, 244)
(3, 245)
(3, 246)
(3, 247)
(3, 248)
(3, 249)
(3, 250)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(4, 8)
(4, 9)
(4, 10)
(4, 11)
(4, 12)
(4, 13)
(4, 14)
(4, 15)
(4, 16)
(4, 17)
(4, 18)
(4, 19)
(4, 20)
(4, 21)
(4, 22)
(4, 23)
(4, 24)
(4, 25)
(4, 26)
(4, 27)
(4, 28)
(4, 29)
(4, 30)
(4, 31)
(4, 32)
(4, 33)
(4, 34)
(4, 35)
(4, 36)
(4, 37)
(4, 38)
(4, 39)
(4, 40)
(4, 41)
(4, 42)
(4, 43)
(4, 44)
(4, 45)
(4, 46)
(4, 47)
(4, 48)
(4, 49)
(4, 50)
(4, 51)
(4, 52)
(4, 53)
(4, 54)
(4, 55)
(4, 56)
(4, 57)
(4, 58)
(4, 59)
(4, 60)
(4, 61)
(4, 62)
(4, 63)
(4, 64)
(4, 65)
(4, 66)
(4, 67)
(4, 68)
(4, 69)
(4, 70)
(4, 71)
(4, 72)
(4, 73)
(4, 74)
(4, 75)
(4, 76)
(4, 77)
(4, 78)
(4, 79)
(4, 80)
(4, 81)
(4, 82)
(4, 83)
(4, 84)
(4, 85)
(4, 86)
(4, 87)
(4, 88)
(4, 89)
(4, 90)
(4, 91)
(4, 92)
(4, 93)
(4, 94)
(4, 95)
(4, 96)
(4, 97)
(4, 98)
(4, 99)
(4, 100)
(4, 101)
(4, 102)
(4, 103)
(4, 104)
(4, 105)
(4, 106)
(4, 107)
(4, 108)
(4, 109)
(4, 110)
(4, 111)
(4, 112)
(4, 113)
(4, 114)
(4, 115)
(4, 116)
(4, 117)
(4, 118)
(4, 119)
(4, 120)
(4, 121)
(4, 122)
(4, 123)
(4, 124)
(4, 125)
(4, 126)
(4, 127)
(4, 128)
(4, 129)
(4, 130)
(4, 131)
(4, 132)
(4, 133)
(4, 134)
(4, 135)
(4, 136)
(4, 137)
(4, 138)
(4, 139)
(4, 140)
(4, 141)
(4, 142)
(4, 143)
(4, 144)
(4, 145)
(4, 146)
(4, 147)
(4, 148)
(4, 149)
(4, 150)
(4, 151)
(4, 152)
(4, 153)
(4, 154)
(4, 155)
(4, 156)
(4, 157)
(4, 158)
(4, 159)
(4, 160)
(4, 161)
(4, 162)
(4, 163)
(4, 164)
(4, 165)
(4, 166)
(4, 167)
(4, 168)
(4, 169)
(4, 170)
(4, 171)
(4, 172)
(4, 173)
(4, 174)
(4, 175)
(4, 176)
(4, 177)
(4, 178)
(4, 179)
(4, 180)
(4, 181)
(4, 182)
(4, 183)
(4, 184)
(4, 185)
(4, 186)
(4, 187)
(4, 188)
(4, 189)
(4, 190)
(4, 191)
(4, 192)
(4, 193)
(4, 194)
(4, 195)
(4, 196)
(4, 197)
(4, 198)
(4, 199)
(4, 200)
(4, 201)
(4, 202)
(4, 203)
(4, 204)
(4, 205)
(4, 206)
(4, 207)
(4, 208)
(4, 209)
(4, 210)
(4, 211)
(4, 212)
(4, 213)
(4, 214)
(4, 215)
(4, 216)
(4, 217)
(4, 218)
(4, 219)
(4, 220)
(4, 221)
(4, 222)
(4, 223)
(4, 224)
(4, 225)
(4, 226)
(4, 227)
(4, 228)
(4, 229)
(4, 230)
(4, 231)
(4, 232)
(4, 233)
(4, 234)
(4, 235)
(4, 236)
(4, 237)
(4, 238)
(4, 239)
(4, 240)
(4, 241)
(4, 242)
(4, 243)
(4, 244)
(4, 245)
(4, 246)
(4, 247)
(4, 248)
(4, 249)
(4, 250)
(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(5, 11)
(5, 12)
(5, 13)
(5, 14)
(5, 15)
(5, 16)
(5, 17)
(5, 18)
(5, 19)
(5, 20)
(5, 21)
(5, 22)
(5, 23)
(5, 24)
(5, 25)
(5, 26)
(5, 27)
(5, 28)
(5, 29)
(5, 30)
(5, 31)
(5, 32)
(5, 33)
(5, 34)
(5, 35)
(5, 36)
(5, 37)
(5, 38)
(5, 39)
(5, 40)
(5, 41)
(5, 42)
(5, 43)
(5, 44)
(5, 45)
(5, 46)
(5, 47)
(5, 48)
(5, 49)
(5, 50)
(5, 51)
(5, 52)
(5, 53)
(5, 54)
(5, 55)
(5, 56)
(5, 57)
(5, 58)
(5, 59)
(5, 60)
(5, 61)
(5, 62)
(5, 63)
(5, 64)
(5, 65)
(5, 66)
(5, 67)
(5, 68)
(5, 69)
(5, 70)
(5, 71)
(5, 72)
(5, 73)
(5, 74)
(5, 75)
(5, 76)
(5, 77)
(5, 78)
(5, 79)
(5, 80)
(5, 81)
(5, 82)
(5, 83)
(5, 84)
(5, 85)
(5, 86)
(5, 87)
(5, 88)
(5, 89)
(5, 90)
(5, 91)
(5, 92)
(5, 93)
(5, 94)
(5, 95)
(5, 96)
(5, 97)
(5, 98)
(5, 99)
(5, 100)
(5, 101)
(5, 102)
(5, 103)
(5, 104)
(5, 105)
(5, 106)
(5, 107)
(5, 108)
(5, 109)
(5, 110)
(5, 111)
(5, 112)
(5, 113)
(5, 114)
(5, 115)
(5, 116)
(5, 117)
(5, 118)
(5, 119)
(5, 120)
(5, 121)
(5, 122)
(5, 123)
(5, 124)
(5, 125)
(5, 126)
(5, 127)
(5, 128)
(5, 129)
(5, 130)
(5, 131)
(5, 132)
(5, 133)
(5, 134)
(5, 135)
(5, 136)
(5, 137)
(5, 138)
(5, 139)
(5, 140)
(5, 141)
(5, 142)
(5, 143)
(5, 144)
(5, 145)
(5, 146)
(5, 147)
(5, 148)
(5, 149)
(5, 150)
(5, 151)
(5, 152)
(5, 153)
(5, 154)
(5, 155)
(5, 156)
(5, 157)
(5, 158)
(5, 159)
(5, 160)
(5, 161)
(5, 162)
(5, 163)
(5, 164)
(5, 165)
(5, 166)
(5, 167)
(5, 168)
(5, 169)
(5, 170)
(5, 171)
(5, 172)
(5, 173)
(5, 174)
(5, 175)
(5, 176)
(5, 177)
(5, 178)
(5, 179)
(5, 180)
(5, 181)
(5, 182)
(5, 183)
(5, 184)
(5, 185)
(5, 186)
(5, 187)
(5, 188)
(5, 189)
(5, 190)
(5, 191)
(5, 192)
(5, 193)
(5, 194)
(5, 195)
(5, 196)
(5, 197)
(5, 198)
(5, 199)
(5, 200)
(5, 201)
(5, 202)
(5, 203)
(5, 204)
(5, 205)
(5, 206)
(5, 207)
(5, 208)
(5, 209)
(5, 210)
(5, 211)
(5, 212)
(5, 213)
(5, 214)
(5, 215)
(5, 216)
(5, 217)
(5, 218)
(5, 219)
(5, 220)
(5, 221)
(5, 222)
(5, 223)
(5, 224)
(5, 225)
(5, 226)
(5, 227)
(5, 228)
(5, 229)
(5, 230)
(5, 231)
(5, 232)
(5, 233)
(5, 234)
(5, 235)
(5, 236)
(5, 237)
(5, 238)
(5, 239)
(5, 240)
(5, 241)
(5, 242)
(5, 243)
(5, 244)
(5, 245)
(5, 246)
(5, 247)
(5, 248)
(5, 249)
(5, 250)
(6, 1)
(6, 2)
(6, 3)
(6, 4)
(6, 5)
(6, 6)
(6, 7)
(6, 8)
(6, 9)
(6, 10)
(6, 11)
(6, 12)
(6, 13)
(6, 14)
(6, 15)
(6, 16)
(6, 17)
(6, 18)
(6, 19)
(6, 20)
(6, 21)
(6, 22)
(6, 23)
(6, 24)
(6, 25)
(6, 26)
(6, 27)
(6, 28)
(6, 29)
(6, 30)
(6, 31)
(6, 32)
(6, 33)
(6, 34)
(6, 35)
(6, 36)
(6, 37)
(6, 38)
(6, 39)
(6, 40)
(6, 41)
(6, 42)
(6, 43)
(6, 44)
(6, 45)
(6, 46)
(6, 47)
(6, 48)
(6, 49)
(6, 50)
(6, 51)
(6, 52)
(6, 53)
(6, 54)
(6, 55)
(6, 56)
(6, 57)
(6, 58)
(6, 59)
(6, 60)
(6, 61)
(6, 62)
(6, 63)
(6, 64)
(6, 65)
(6, 66)
(6, 67)
(6, 68)
(6, 69)
(6, 70)
(6, 71)
(6, 72)
(6, 73)
(6, 74)
(6, 75)
(6, 76)
(6, 77)
(6, 78)
(6, 79)
(6, 80)
(6, 81)
(6, 82)
(6, 83)
(6, 84)
(6, 85)
(6, 86)
(6, 87)
(6, 88)
(6, 89)
(6, 90)
(6, 91)
(6, 92)
(6, 93)
(6, 94)
(6, 95)
(6, 96)
(6, 97)
(6, 98)
(6, 99)
(6, 100)
(6, 101)
(6, 102)
(6, 103)
(6, 104)
(6, 105)
(6, 106)
(6, 107)
(6, 108)
(6, 109)
(6, 110)
(6, 111)
(6, 112)
(6, 113)
(6, 114)
(6, 115)
(6, 116)
(6, 117)
(6, 118)
(6, 119)
(6, 120)
(6, 121)
(6, 122)
(6, 123)
(6, 124)
(6, 125)
(6, 126)
(6, 127)
(6, 128)
(6, 129)
(6, 130)
(6, 131)
(6, 132)
(6, 133)
(6, 134)
(6, 135)
(6, 136)
(6, 137)
(6, 138)
(6, 139)
(6, 140)
(6, 141)
(6, 142)
(6, 143)
(6, 144)
(6, 145)
(6, 146)
(6, 147)
(6, 148)
(6, 149)
(6, 150)
(6, 151)
(6, 152)
(6, 153)
(6, 154)
(6, 155)
(6, 156)
(6, 157)
(6, 158)
(6, 159)
(6, 160)
(6, 161)
(6, 162)
(6, 163)
(6, 164)
(6, 165)
(6, 166)
(6, 167)
(6, 168)
(6, 169)
(6, 170)
(6, 171)
(6, 172)
(6, 173)
(6, 174)
(6, 175)
(6, 176)
(6, 177)
(6, 178)
(6, 179)
(6, 180)
(6, 181)
(6, 182)
(6, 183)
(6, 184)
(6, 185)
(6, 186)
(6, 187)
(6, 188)
(6, 189)
(6, 190)
(6, 191)
(6, 192)
(6, 193)
(6, 194)
(6, 195)
(6, 196)
(6, 197)
(6, 198)
(6, 199)
(6, 200)
(6, 201)
(6, 202)
(6, 203)
(6, 204)
(6, 205)
(6, 206)
(6, 207)
(6, 208)
(6, 209)
(6, 210)
(6, 211)
(6, 212)
(6, 213)
(6, 214)
(6, 215)
(6, 216)
(6, 217)
(6, 218)
(6, 219)
(6, 220)
(6, 221)
(6, 222)
(6, 223)
(6, 224)
(6, 225)
(6, 226)
(6, 227)
(6, 228)
(6, 229)
(6, 230)
(6, 231)
(6, 232)
(6, 233)
(6, 234)
(6, 235)
(6, 236)
(6, 237)
(6, 238)
(6, 239)
(6, 240)
(6, 241)
(6, 242)
(6, 243)
(6, 244)
(6, 245)
(6, 246)
(6, 247)
(6, 248)
(6, 249)
(6, 250)
(7, 1)
(7, 2)
(7, 3)
(7, 4)
(7, 5)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(7, 13)
(7, 14)
(7, 15)
(7, 16)
(7, 17)
(7, 18)
(7, 19)
(7, 20)
(7, 21)
(7, 22)
(7, 23)
(7, 24)
(7, 25)
(7, 26)
(7, 27)
(7, 28)
(7, 29)
(7, 30)
(7, 31)
(7, 32)
(7, 33)
(7, 34)
(7, 35)
(7, 36)
(7, 37)
(7, 38)
(7, 39)
(7, 40)
(7, 41)
(7, 42)
(7, 43)
(7, 44)
(7, 45)
(7, 46)
(7, 47)
(7, 48)
(7, 49)
(7, 50)
(7, 51)
(7, 52)
(7, 53)
(7, 54)
(7, 55)
(7, 56)
(7, 57)
(7, 58)
(7, 59)
(7, 60)
(7, 61)
(7, 62)
(7, 63)
(7, 64)
(7, 65)
(7, 66)
(7, 67)
(7, 68)
(7, 69)
(7, 70)
(7, 71)
(7, 72)
(7, 73)
(7, 74)
(7, 75)
(7, 76)
(7, 77)
(7, 78)
(7, 79)
(7, 80)
(7, 81)
(7, 82)
(7, 83)
(7, 84)
(7, 85)
(7, 86)
(7, 87)
(7, 88)
(7, 89)
(7, 90)
(7, 91)
(7, 92)
(7, 93)
(7, 94)
(7, 95)
(7, 96)
(7, 97)
(7, 98)
(7, 99)
(7, 100)
(7, 101)
(7, 102)
(7, 103)
(7, 104)
(7, 105)
(7, 106)
(7, 107)
(7, 108)
(7, 109)
(7, 110)
(7, 111)
(7, 112)
(7, 113)
(7, 114)
(7, 115)
(7, 116)
(7, 117)
(7, 118)
(7, 119)
(7, 120)
(7, 121)
(7, 122)
(7, 123)
(7, 124)
(7, 125)
(7, 126)
(7, 127)
(7, 128)
(7, 129)
(7, 130)
(7, 131)
(7, 132)
(7, 133)
(7, 134)
(7, 135)
(7, 136)
(7, 137)
(7, 138)
(7, 139)
(7, 140)
(7, 141)
(7, 142)
(7, 143)
(7, 144)
(7, 145)
(7, 146)
(7, 147)
(7, 148)
(7, 149)
(7, 150)
(7, 151)
(7, 152)
(7, 153)
(7, 154)
(7, 155)
(7, 156)
(7, 157)
(7, 158)
(7, 159)
(7, 160)
(7, 161)
(7, 162)
(7, 163)
(7, 164)
(7, 165)
(7, 166)
(7, 167)
(7, 168)
(7, 169)
(7, 170)
(7, 171)
(7, 172)
(7, 173)
(7, 174)
(7, 175)
(7, 176)
(7, 177)
(7, 178)
(7, 179)
(7, 180)
(7, 181)
(7, 182)
