
Gurobi 7.0.2 (win64) logging started 06/24/20 01:26:35

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_25_S_1-49_5_MTZ_KB.lp
Reading time = 7.13 seconds
: 50450 rows, 1010201 columns, 4110025 nonzeros
Optimize a model with 50450 rows, 1010201 columns and 4110025 nonzeros
Variable types: 5201 continuous, 1005000 integer (1005000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 13.15s
Presolved: 50450 rows, 1010201 columns, 4110025 nonzeros
Variable types: 200 continuous, 1010001 integer (1010000 binary)
Found heuristic solution: objective 14949.000000
Found heuristic solution: objective 14908.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21289    1.2285064e-03   3.685621e+03   0.000000e+00    135s
   21813    1.2641411e-03   2.678450e+03   0.000000e+00    141s
   23607    1.3652218e-03   1.033257e+04   0.000000e+00    145s
   25365    1.4450097e-03   1.147921e+04   0.000000e+00    150s
   25763    1.4851010e-03   3.344346e+03   0.000000e+00    156s
   26204    1.5335854e-03   3.674037e+03   0.000000e+00    162s
   26497    1.5623522e-03   6.456873e+03   0.000000e+00    165s
   26970    1.6201362e-03   1.996954e+03   0.000000e+00    170s
   27560    1.6599032e-03   2.796388e+03   0.000000e+00    175s
   28250    1.7115565e-03   2.619448e+03   0.000000e+00    180s
   28774    1.7415979e-03   3.630397e+03   0.000000e+00    186s
   29188    1.7657545e-03   3.234556e+03   0.000000e+00    191s
   29628    1.8001182e-03   6.559670e+03   0.000000e+00    197s
   30247    1.8342580e-03   6.730049e+03   0.000000e+00    200s
   31213    1.9082514e-03   6.859398e+03   0.000000e+00    206s
   31868    1.9511820e-03   1.815457e+04   0.000000e+00    210s
   33212    2.0292381e-03   2.416672e+04   0.000000e+00    215s
   33998    2.0678724e-03   3.531398e+03   0.000000e+00    220s
   35177    2.1409792e-03   1.203184e+04   0.000000e+00    225s
   35570    2.1726916e-03   1.522872e+04   0.000000e+00    233s
   35701    2.1846483e-03   1.390770e+04   0.000000e+00    236s
   35963    2.2133132e-03   2.654315e+04   0.000000e+00    241s
   36225    2.2310340e-03   1.272116e+04   0.000000e+00    246s
   36487    2.2557026e-03   1.676201e+04   0.000000e+00    251s
   36749    2.2742860e-03   1.216283e+04   0.000000e+00    256s
   37011    2.2915202e-03   1.855995e+04   0.000000e+00    260s
   37404    2.3167001e-03   2.370645e+04   0.000000e+00    265s
   38059    2.3717597e-03   1.843628e+04   0.000000e+00    271s
   38583    2.4148735e-03   1.970412e+04   0.000000e+00    278s
   38714    2.4234821e-03   3.982050e+04   0.000000e+00    281s
   39107    2.4430266e-03   1.309295e+04   0.000000e+00    287s
   39372    2.4592397e-03   1.136322e+04   0.000000e+00    290s
   39896    2.4973763e-03   1.645856e+04   0.000000e+00    297s
   40158    2.5177858e-03   1.880563e+04   0.000000e+00    301s
   40813    2.5582283e-03   7.084818e+03   0.000000e+00    306s
   41861    2.6614971e-03   7.552868e+03   0.000000e+00    311s
   43171    2.7635973e-03   6.789950e+03   0.000000e+00    316s
   44350    2.8479846e-03   7.405592e+03   0.000000e+00    321s
   44612    2.8707723e-03   1.490063e+04   0.000000e+00    325s
   44874    2.8948526e-03   1.375517e+04   0.000000e+00    330s
   45660    2.9740872e-03   3.874907e+04   0.000000e+00    336s
   45935    3.0012336e-03   1.836763e+04   0.000000e+00    341s
   46619    3.0602567e-03   3.167075e+04   0.000000e+00    346s
   47572    3.1473780e-03   1.479778e+04   0.000000e+00    351s
   49511    3.3713432e-03   3.826900e+04   0.000000e+00    355s
   50352    3.4816938e-03   2.289711e+04   0.000000e+00    360s
   50794    3.5204711e-03   2.981723e+04   0.000000e+00    366s
   51138    3.5546169e-03   3.878828e+04   0.000000e+00    371s
   52570    3.6975041e-03   4.567210e+04   0.000000e+00    376s
   53714    3.8494177e-03   7.416706e+04   0.000000e+00    380s
   57550    4.4128299e-03   1.063121e+04   0.000000e+00    385s
   58564    4.5417727e-03   1.700340e+04   0.000000e+00    390s
   59488    4.7131179e-03   2.209943e+04   0.000000e+00    396s
   59815    4.7581546e-03   1.852039e+04   0.000000e+00    401s
   60216    4.8242516e-03   1.650618e+04   0.000000e+00    407s
   60726    4.8981798e-03   2.360906e+04   0.000000e+00    411s
   61153    4.9461396e-03   2.659364e+04   0.000000e+00    415s
   62038    5.1183232e-03   1.223818e+05   0.000000e+00    422s
   63144    5.4080118e-03   8.878859e+04   0.000000e+00    427s
   65321    6.0250729e-03   4.162916e+04   0.000000e+00    430s
   67578    6.8773507e-03   2.091311e+04   0.000000e+00    435s
   70684    8.6227441e-03   3.109662e+04   0.000000e+00    440s
   71495    8.9533105e-03   2.390433e+04   0.000000e+00    445s
   74470    1.0502142e-02   9.443000e+04   0.000000e+00    450s
   77674    1.5385358e-02   9.274604e+04   0.000000e+00    455s
   80716    3.2226417e-02   3.924482e+05   0.000000e+00    460s
   83838    5.4745025e+01   1.677252e+04   0.000000e+00    466s
   84601    5.6023130e+01   7.899862e+03   0.000000e+00    470s
   86242    5.7944183e+01   3.484812e+03   0.000000e+00    476s
   87453    5.9207788e+01   2.009184e+03   0.000000e+00    481s
   88213    5.9993787e+01   3.747658e+03   0.000000e+00    485s
   89164    6.0851797e+01   5.373806e+03   0.000000e+00    490s
   89763    6.1214772e+01   1.151815e+04   0.000000e+00    495s
   90471    6.1801659e+01   3.001272e+03   0.000000e+00    500s
   91439    6.2486088e+01   1.812129e+03   0.000000e+00    506s
   92008    6.2807930e+01   3.322958e+03   0.000000e+00    510s
   92820    6.3109826e+01   1.136593e+03   0.000000e+00    517s
   93239    6.3327767e+01   3.019264e+03   0.000000e+00    522s
   93695    6.3439374e+01   1.836984e+03   0.000000e+00    527s
   94043    6.3596938e+01   4.511337e+03   0.000000e+00    530s
   94650    6.3899983e+01   1.157653e+03   0.000000e+00    536s
   95156    6.4102714e+01   9.193084e+03   0.000000e+00    541s
   95717    6.4256658e+01   2.156150e+03   0.000000e+00    546s
   96323    6.4436896e+01   9.977079e+03   0.000000e+00    552s
   96598    6.4492147e+01   9.131116e+02   0.000000e+00    556s
   97079    6.4669024e+01   9.441615e+02   0.000000e+00    562s
   97406    6.4783592e+01   8.187339e+02   0.000000e+00    566s
   98039    6.5022573e+01   1.179938e+03   0.000000e+00    573s
   98196    6.5054953e+01   4.097689e+03   0.000000e+00    576s
   98651    6.5178634e+01   2.964855e+03   0.000000e+00    581s
   98976    6.5219995e+01   6.666643e+03   0.000000e+00    586s
   99430    6.5277659e+01   2.765021e+03   0.000000e+00    593s
   99584    6.5312190e+01   1.101666e+03   0.000000e+00    595s
  100020    6.5377668e+01   1.005291e+03   0.000000e+00    601s
  100303    6.5426669e+01   2.150348e+03   0.000000e+00    605s
  100679    6.5479432e+01   2.310291e+03   0.000000e+00    612s
  101015    6.5555349e+01   1.081939e+03   0.000000e+00    616s
  101535    6.5627148e+01   1.104128e+03   0.000000e+00    620s
  101973    6.5700768e+01   4.617757e+02   0.000000e+00    626s
  102356    6.5769587e+01   3.168855e+02   0.000000e+00    631s
  102790    6.5825978e+01   5.253136e+03   0.000000e+00    637s
  103217    6.5863984e+01   2.170155e+03   0.000000e+00    642s
  103385    6.5875668e+01   7.680823e+02   0.000000e+00    645s
  103778    6.5912290e+01   2.133668e+03   0.000000e+00    652s
  104040    6.5955138e+01   2.589897e+03   0.000000e+00    657s
  104171    6.5998935e+01   1.510971e+03   0.000000e+00    660s
  104564    6.6065219e+01   4.158159e+02   0.000000e+00    667s
  104695    6.6080136e+01   3.440770e+02   0.000000e+00    670s
  104957    6.6097595e+01   1.809576e+03   0.000000e+00    676s
  105219    6.6124697e+01   8.826002e+02   0.000000e+00    681s
  105481    6.6145352e+01   2.963220e+03   0.000000e+00    686s
  105743    6.6163072e+01   5.235285e+02   0.000000e+00    691s
  106005    6.6184712e+01   6.223700e+02   0.000000e+00    696s
  106267    6.6216385e+01   5.004864e+02   0.000000e+00    701s
  106529    6.6247254e+01   6.549133e+02   0.000000e+00    706s
  106791    6.6272271e+01   1.015738e+03   0.000000e+00    713s
  107053    6.6294878e+01   3.406777e+03   0.000000e+00    718s
  107184    6.6299891e+01   1.423847e+03   0.000000e+00    722s
  107315    6.6310029e+01   3.801139e+02   0.000000e+00    725s
  107577    6.6332773e+01   3.399377e+02   0.000000e+00    732s
  107839    6.6347385e+01   2.733570e+02   0.000000e+00    738s
  107970    6.6356763e+01   3.136320e+02   0.000000e+00    742s
  108101    6.6364972e+01   1.177600e+02   0.000000e+00    746s
  108363    6.6374648e+01   8.593300e+01   0.000000e+00    753s
  108494    6.6380052e+01   8.623827e+01   0.000000e+00    756s
  108625    6.6384755e+01   1.940663e+02   0.000000e+00    761s
  108887    6.6392201e+01   3.169922e+02   0.000000e+00    769s
  109018    6.6397646e+01   1.666701e+02   0.000000e+00    773s
  109149    6.6402844e+01   2.409008e+01   0.000000e+00    778s
  109280    6.6406447e+01   1.609907e+01   0.000000e+00    782s
  109411    6.6409603e+01   5.848945e+00   0.000000e+00    787s
  109542    6.6411014e+01   5.490455e+00   0.000000e+00    791s
  109673    6.6412150e+01   9.464090e+01   0.000000e+00    796s
  109804    6.6412638e+01   9.802764e+00   0.000000e+00    800s
  109848    6.6410516e+01   0.000000e+00   0.000000e+00    802s

Root relaxation: objective 6.641052e+01, 109848 iterations, 769.80 seconds
Total elapsed time = 805.56s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   66.41052    0  798 14908.0000   66.41052   100%     -  806s

Explored 0 nodes (110968 simplex iterations) in 1800.17 seconds
Thread count was 1 (of 12 available processors)

Solution count 2: 14908 14949 
Pool objective bound 67

Time limit reached
Best objective 1.490800000000e+04, best bound 6.700000000000e+01, gap 99.5506%
