
Gurobi 7.0.2 (win64) logging started 06/24/20 01:56:50

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_25_S_1-124_8_MTZ_KB.lp
Reading time = 12.25 seconds
: 75550 rows, 1575251 columns, 6412525 nonzeros
Optimize a model with 75550 rows, 1575251 columns and 6412525 nonzeros
Variable types: 6501 continuous, 1568750 integer (1568750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve time: 24.41s
Presolved: 75550 rows, 1575251 columns, 6412525 nonzeros
Variable types: 250 continuous, 1575001 integer (1575000 binary)
Found heuristic solution: objective 27854.000000
Found heuristic solution: objective 27771.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17238    7.8992028e-04   3.383657e+03   0.000000e+00    191s
   17638    8.0520025e-04   3.963342e+03   0.000000e+00    197s
   18081    8.4311313e-04   3.452846e+03   0.000000e+00    202s
   18613    8.5896481e-04   2.907312e+03   0.000000e+00    207s
   19006    8.7588115e-04   1.265410e+04   0.000000e+00    216s
   19248    8.9053025e-04   1.008642e+04   0.000000e+00    222s
   19493    9.1215148e-04   4.604197e+03   0.000000e+00    228s
   19751    9.2953051e-04   4.726841e+03   0.000000e+00    233s
   20006    9.5796442e-04   8.658010e+03   0.000000e+00    240s
   20303    9.8504957e-04   5.221857e+03   0.000000e+00    247s
   20625    1.0111455e-03   3.699323e+03   0.000000e+00    254s
   20944    1.0364988e-03   5.739745e+03   0.000000e+00    261s
   21269    1.0634301e-03   1.078179e+04   0.000000e+00    268s
   21587    1.0895175e-03   3.605259e+03   0.000000e+00    273s
   21881    1.1094996e-03   3.693520e+03   0.000000e+00    278s
   22146    1.1284761e-03   6.254334e+03   0.000000e+00    282s
   22427    1.1393746e-03   7.822392e+03   0.000000e+00    287s
   22705    1.1514930e-03   5.625332e+03   0.000000e+00    291s
   23050    1.1689684e-03   5.963899e+03   0.000000e+00    297s
   23348    1.1808956e-03   5.349910e+03   0.000000e+00    304s
   23655    1.2043862e-03   5.276436e+03   0.000000e+00    308s
   23952    1.2280308e-03   3.781984e+03   0.000000e+00    316s
   24244    1.2453507e-03   4.964741e+03   0.000000e+00    323s
   24518    1.2597644e-03   3.070980e+03   0.000000e+00    329s
   24779    1.2798764e-03   7.346736e+03   0.000000e+00    336s
   25079    1.2989782e-03   5.737449e+03   0.000000e+00    342s
   25413    1.3165607e-03   3.724151e+03   0.000000e+00    349s
   25762    1.3363306e-03   4.326451e+03   0.000000e+00    358s
   26108    1.3566876e-03   3.136996e+03   0.000000e+00    365s
   26423    1.3788675e-03   3.551567e+03   0.000000e+00    373s
   26698    1.4005269e-03   6.457655e+03   0.000000e+00    381s
   27291    1.4390898e-03   3.120105e+03   0.000000e+00    388s
   27676    1.4675780e-03   5.886823e+03   0.000000e+00    399s
   27970    1.4898929e-03   1.333192e+04   0.000000e+00    404s
   28280    1.5115746e-03   8.815552e+03   0.000000e+00    411s
   28567    1.5291177e-03   3.474831e+03   0.000000e+00    417s
   28868    1.5454740e-03   2.690724e+03   0.000000e+00    425s
   29143    1.5767313e-03   6.804563e+03   0.000000e+00    429s
   29702    1.6127036e-03   3.643793e+03   0.000000e+00    440s
   30283    1.6583496e-03   3.008652e+04   0.000000e+00    453s
   30554    1.6769700e-03   6.523708e+03   0.000000e+00    457s
   30872    1.6976273e-03   1.157579e+04   0.000000e+00    467s
   31096    1.7167817e-03   1.004354e+04   0.000000e+00    472s
   31387    1.7370616e-03   1.640461e+04   0.000000e+00    476s
   31704    1.7617534e-03   6.432429e+03   0.000000e+00    484s
   32009    1.7881718e-03   2.768757e+04   0.000000e+00    493s
   32285    1.8132291e-03   1.298560e+04   0.000000e+00    500s
   32537    1.8410955e-03   6.539170e+03   0.000000e+00    504s
   32805    1.8686313e-03   3.365873e+03   0.000000e+00    511s
   33404    1.9194079e-03   7.302437e+03   0.000000e+00    520s
   33591    1.9387858e-03   3.905750e+03   0.000000e+00    525s
   33956    1.9681793e-03   5.282095e+03   0.000000e+00    532s
   34137    1.9870195e-03   6.915842e+03   0.000000e+00    537s
   34313    2.0045529e-03   5.303041e+03   0.000000e+00    541s
   34643    2.0347629e-03   8.960569e+03   0.000000e+00    547s
   34825    2.0556317e-03   4.421953e+03   0.000000e+00    551s
   35003    2.0770013e-03   7.709382e+03   0.000000e+00    555s
   35689    2.1353775e-03   3.557953e+03   0.000000e+00    563s
   35846    2.1447499e-03   3.306603e+03   0.000000e+00    565s
   36564    2.2016846e-03   5.298743e+03   0.000000e+00    574s
   36740    2.2129549e-03   4.041538e+03   0.000000e+00    576s
   37358    2.2743211e-03   1.020822e+04   0.000000e+00    585s
   37590    2.2914127e-03   8.001913e+03   0.000000e+00    591s
   37784    2.3130176e-03   1.250655e+04   0.000000e+00    597s
   38141    2.3469708e-03   4.235192e+03   0.000000e+00    604s
   38458    2.3809410e-03   1.140326e+04   0.000000e+00    605s
   39159    2.4595160e-03   1.446176e+04   0.000000e+00    612s
   40227    2.5716190e-03   1.336091e+04   0.000000e+00    619s
   41023    2.6625717e-03   8.845390e+03   0.000000e+00    620s
   41700    2.7461653e-03   1.443881e+04   0.000000e+00    629s
   41883    2.7680325e-03   5.649628e+03   0.000000e+00    631s
   42197    2.8083583e-03   1.060746e+04   0.000000e+00    636s
   42484    2.8384724e-03   1.805688e+04   0.000000e+00    645s
   42744    2.8686491e-03   1.817959e+04   0.000000e+00    651s
   43156    2.9210085e-03   9.995188e+03   0.000000e+00    659s
   43350    2.9321091e-03   5.846971e+03   0.000000e+00    660s
   43924    2.9771924e-03   1.085068e+04   0.000000e+00    666s
   44325    3.0151058e-03   5.624424e+03   0.000000e+00    674s
   44536    3.0411445e-03   7.436429e+03   0.000000e+00    676s
   45733    3.1904415e-03   4.605448e+03   0.000000e+00    680s
   46522    3.3037033e-03   7.715779e+03   0.000000e+00    687s
   47009    3.3930919e-03   1.355871e+04   0.000000e+00    691s
   47239    3.4465432e-03   1.674520e+04   0.000000e+00    696s
   47829    3.6096360e-03   6.917617e+04   0.000000e+00    701s
   48038    3.6766981e-03   1.289440e+04   0.000000e+00    706s
   48437    3.7929967e-03   1.363352e+04   0.000000e+00    714s
   48799    3.8924409e-03   1.334332e+04   0.000000e+00    720s
   48982    3.9446725e-03   7.193081e+04   0.000000e+00    723s
   49615    4.1456221e-03   9.234898e+04   0.000000e+00    725s
   50412    4.4996973e-03   2.033081e+04   0.000000e+00    731s
   52018    5.2823035e-03   1.268608e+04   0.000000e+00    735s
   54761    6.9111103e-03   5.832088e+04   0.000000e+00    741s
   56017    7.9424785e-03   1.841774e+04   0.000000e+00    745s
   57587    9.6902066e-03   1.752767e+04   0.000000e+00    750s
   61635    3.1516893e+01   1.117380e+04   0.000000e+00    755s
   63516    3.8008768e+01   7.280694e+03   0.000000e+00    760s
   64926    4.1105232e+01   1.283382e+04   0.000000e+00    765s
   66544    4.8972987e+01   9.548026e+03   0.000000e+00    771s
   68070    5.1836790e+01   3.865573e+03   0.000000e+00    775s
   69150    5.4187191e+01   4.774606e+03   0.000000e+00    780s
   70205    5.6886329e+01   3.024905e+03   0.000000e+00    785s
   71314    5.9866959e+01   2.850399e+04   0.000000e+00    790s
   72474    6.3356393e+01   3.405835e+03   0.000000e+00    795s
   73742    6.6293236e+01   2.207633e+04   0.000000e+00    800s
   74773    6.8553783e+01   8.951217e+03   0.000000e+00    805s
   75881    7.1187210e+01   7.635253e+03   0.000000e+00    811s
   77549    7.5300796e+01   5.710541e+03   0.000000e+00    815s
   78641    7.8034778e+01   5.443204e+04   0.000000e+00    821s
   79316    7.8684327e+01   2.569720e+04   0.000000e+00    826s
   79967    8.0094330e+01   1.490245e+04   0.000000e+00    830s
   80863    8.2514036e+01   8.822073e+03   0.000000e+00    835s
   82082    8.4614308e+01   2.295181e+03   0.000000e+00    842s
   82450    8.5265394e+01   9.132627e+03   0.000000e+00    846s
   83249    8.6132306e+01   1.310363e+04   0.000000e+00    851s
   84103    8.7084142e+01   5.615975e+03   0.000000e+00    856s
   85045    8.8843296e+01   9.686019e+03   0.000000e+00    861s
   85626    8.9494416e+01   2.333885e+03   0.000000e+00    866s
   86158    8.9902014e+01   1.069911e+03   0.000000e+00    871s
   86852    9.0930778e+01   1.367840e+04   0.000000e+00    876s
   87930    9.2847023e+01   2.440702e+03   0.000000e+00    881s
   88419    9.3258906e+01   1.828094e+03   0.000000e+00    887s
   88890    9.3665264e+01   1.029758e+03   0.000000e+00    890s
   89398    9.4151971e+01   7.583865e+04   0.000000e+00    895s
   89890    9.4430259e+01   2.201807e+03   0.000000e+00    900s
   90521    9.4845350e+01   1.033473e+04   0.000000e+00    906s
   90838    9.5053640e+01   8.502759e+02   0.000000e+00    910s
   91466    9.5470190e+01   2.998892e+03   0.000000e+00    916s
   91780    9.5668550e+01   6.124007e+03   0.000000e+00    920s
   92286    9.5833148e+01   8.418748e+03   0.000000e+00    927s
   92600    9.5985270e+01   3.511487e+03   0.000000e+00    931s
   93071    9.6315006e+01   7.044442e+03   0.000000e+00    937s
   93385    9.6443725e+01   6.851352e+03   0.000000e+00    942s
   93856    9.6816253e+01   1.581075e+03   0.000000e+00    947s
   94172    9.6952999e+01   7.435403e+03   0.000000e+00    952s
   94486    9.7133278e+01   2.881035e+03   0.000000e+00    956s
   94957    9.7411241e+01   9.889039e+03   0.000000e+00    962s
   95271    9.7535746e+01   3.981935e+03   0.000000e+00    966s
   95585    9.7635643e+01   4.633805e+03   0.000000e+00    971s
   95899    9.7713539e+01   9.431300e+02   0.000000e+00    977s
   96213    9.7792992e+01   4.728258e+03   0.000000e+00    982s
   96527    9.7917110e+01   2.807244e+03   0.000000e+00    985s
   96998    9.8114850e+01   5.675773e+03   0.000000e+00    991s
   97469    9.8348884e+01   3.946253e+03   0.000000e+00    997s
   97791    9.8459879e+01   1.294554e+03   0.000000e+00   1001s
   98105    9.8536282e+01   5.026168e+03   0.000000e+00   1005s
   98582    9.8674120e+01   2.747005e+03   0.000000e+00   1012s
   98739    9.8738645e+01   1.875457e+03   0.000000e+00   1015s
   99053    9.8896425e+01   2.392898e+03   0.000000e+00   1020s
   99524    9.9099015e+01   3.077690e+03   0.000000e+00   1027s
   99681    9.9171780e+01   9.160800e+03   0.000000e+00   1031s
  100152    9.9338023e+01   6.928125e+03   0.000000e+00   1038s
  100309    9.9391371e+01   3.248278e+03   0.000000e+00   1041s
  100623    9.9479636e+01   2.089022e+03   0.000000e+00   1046s
  100937    9.9554243e+01   2.324679e+03   0.000000e+00   1051s
  101251    9.9636520e+01   1.324463e+03   0.000000e+00   1057s
  101565    9.9711871e+01   5.607304e+02   0.000000e+00   1062s
  101879    9.9815572e+01   1.413807e+03   0.000000e+00   1066s
  102195    9.9889322e+01   1.382596e+03   0.000000e+00   1071s
  102509    9.9963877e+01   1.420675e+03   0.000000e+00   1076s
  102823    1.0004481e+02   3.615483e+03   0.000000e+00   1082s
  103137    1.0010867e+02   2.266511e+04   0.000000e+00   1088s
  103294    1.0013942e+02   6.482445e+03   0.000000e+00   1091s
  103608    1.0019463e+02   1.740275e+03   0.000000e+00   1098s
  103765    1.0022453e+02   2.513083e+03   0.000000e+00   1101s
  104079    1.0028844e+02   8.806494e+02   0.000000e+00   1108s
  104236    1.0031688e+02   3.040726e+03   0.000000e+00   1111s
  104558    1.0036158e+02   1.809140e+03   0.000000e+00   1118s
  104715    1.0039685e+02   4.343924e+03   0.000000e+00   1120s
  105029    1.0046876e+02   2.406013e+03   0.000000e+00   1125s
  105343    1.0060413e+02   9.716489e+02   0.000000e+00   1131s
  105657    1.0066364e+02   1.645823e+03   0.000000e+00   1137s
  105971    1.0069813e+02   7.059900e+03   0.000000e+00   1144s
  106128    1.0072214e+02   1.001026e+03   0.000000e+00   1148s
  106285    1.0074299e+02   2.273426e+03   0.000000e+00   1152s
  106442    1.0076930e+02   1.124957e+03   0.000000e+00   1156s
  106756    1.0081482e+02   5.070971e+02   0.000000e+00   1163s
  106913    1.0083898e+02   1.684255e+03   0.000000e+00   1166s
  107227    1.0088280e+02   4.889911e+03   0.000000e+00   1173s
  107384    1.0091427e+02   2.295617e+03   0.000000e+00   1177s
  107541    1.0093788e+02   2.514020e+03   0.000000e+00   1180s
  107855    1.0098488e+02   8.296435e+02   0.000000e+00   1188s
  108012    1.0100344e+02   1.940457e+03   0.000000e+00   1191s
  108326    1.0104130e+02   1.206587e+03   0.000000e+00   1197s
  108483    1.0105973e+02   6.892440e+03   0.000000e+00   1200s
  108797    1.0110136e+02   1.835027e+03   0.000000e+00   1208s
  108954    1.0111127e+02   1.863850e+03   0.000000e+00   1213s
  109111    1.0112535e+02   4.887100e+02   0.000000e+00   1217s
  109268    1.0113774e+02   6.129886e+02   0.000000e+00   1222s
  109425    1.0115997e+02   3.909899e+03   0.000000e+00   1226s
  109739    1.0120560e+02   9.917952e+02   0.000000e+00   1234s
  109896    1.0122600e+02   1.640515e+03   0.000000e+00   1238s
  110053    1.0123783e+02   2.061348e+03   0.000000e+00   1242s
  110210    1.0125805e+02   1.005584e+03   0.000000e+00   1246s
  110524    1.0130506e+02   1.104078e+03   0.000000e+00   1254s
  110681    1.0132917e+02   5.150219e+03   0.000000e+00   1258s
  110838    1.0135122e+02   1.336877e+03   0.000000e+00   1262s
  110995    1.0137294e+02   5.430120e+03   0.000000e+00   1267s
  111152    1.0139197e+02   4.404891e+02   0.000000e+00   1273s
  111309    1.0140913e+02   4.311554e+02   0.000000e+00   1279s
  111466    1.0142603e+02   4.662662e+02   0.000000e+00   1285s
  111623    1.0144140e+02   6.553541e+02   0.000000e+00   1289s
  111780    1.0146191e+02   4.034086e+02   0.000000e+00   1294s
  111937    1.0147471e+02   3.381717e+02   0.000000e+00   1300s
  112094    1.0149025e+02   1.160971e+03   0.000000e+00   1306s
  112251    1.0150221e+02   3.825740e+02   0.000000e+00   1313s
  112408    1.0152060e+02   3.655663e+02   0.000000e+00   1319s
  112565    1.0153950e+02   2.629250e+02   0.000000e+00   1325s
  112722    1.0155055e+02   3.815065e+03   0.000000e+00   1330s
  112879    1.0158125e+02   1.597551e+02   0.000000e+00   1334s
  113036    1.0160265e+02   9.108291e+02   0.000000e+00   1339s
  113193    1.0162587e+02   4.779075e+02   0.000000e+00   1344s
  113350    1.0164252e+02   3.119806e+02   0.000000e+00   1348s
  113507    1.0166389e+02   7.781817e+02   0.000000e+00   1355s
  113664    1.0168448e+02   4.784900e+02   0.000000e+00   1358s
  113821    1.0169743e+02   3.763172e+02   0.000000e+00   1363s
  113978    1.0172488e+02   3.016655e+02   0.000000e+00   1368s
  114135    1.0174427e+02   1.201893e+03   0.000000e+00   1372s
  114292    1.0175999e+02   3.389287e+02   0.000000e+00   1378s
  114449    1.0177468e+02   7.622285e+02   0.000000e+00   1384s
  114606    1.0179693e+02   1.430918e+03   0.000000e+00   1389s
  114763    1.0181306e+02   1.104318e+02   0.000000e+00   1394s
  114920    1.0182753e+02   2.711890e+02   0.000000e+00   1400s
  115077    1.0184052e+02   7.089849e+02   0.000000e+00   1407s
  115234    1.0185579e+02   4.301833e+02   0.000000e+00   1412s
  115391    1.0186680e+02   3.882471e+02   0.000000e+00   1419s
  115548    1.0188598e+02   1.040989e+02   0.000000e+00   1426s
  115705    1.0189436e+02   3.432281e+02   0.000000e+00   1432s
  115862    1.0190575e+02   4.821461e+02   0.000000e+00   1438s
  116019    1.0191665e+02   1.202464e+02   0.000000e+00   1446s
  116176    1.0192755e+02   1.314268e+03   0.000000e+00   1453s
  116333    1.0194004e+02   2.751986e+02   0.000000e+00   1461s
  116490    1.0195123e+02   3.415406e+03   0.000000e+00   1468s
  116647    1.0195974e+02   4.698659e+02   0.000000e+00   1475s
  116804    1.0196754e+02   4.882460e+01   0.000000e+00   1484s
  116961    1.0197329e+02   9.163726e+02   0.000000e+00   1494s
  117118    1.0198020e+02   3.241270e+01   0.000000e+00   1504s
  117275    1.0198795e+02   1.962294e+02   0.000000e+00   1513s
  117432    1.0199146e+02   2.538296e+01   0.000000e+00   1523s
  117589    1.0199380e+02   2.381154e+00   0.000000e+00   1534s
  117746    1.0199517e+02   3.211615e+00   0.000000e+00   1546s
  117903    1.0199573e+02   5.924597e-03   0.000000e+00   1557s
  117906    1.0199326e+02   0.000000e+00   0.000000e+00   1558s

Root relaxation: objective 1.019933e+02, 117906 iterations, 1495.11 seconds
Total elapsed time = 1562.87s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.99326    0 1304 27771.0000  101.99326   100%     - 1563s
H    0     0                     412.0000000  101.99326  75.2%     - 1800s

Explored 0 nodes (118304 simplex iterations) in 1800.48 seconds
Thread count was 1 (of 12 available processors)

Solution count 3: 412 27771 27854 
Pool objective bound 102

Time limit reached
Best objective 4.120000000000e+02, best bound 1.020000000000e+02, gap 75.2427%
