
Gurobi 7.0.2 (win64) logging started 06/24/20 01:28:00

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_30_S_1-124_2_MTZ_KB.lp
Reading time = 8.48 seconds
: 52460 rows, 1212201 columns, 4916030 nonzeros
Optimize a model with 52460 rows, 1212201 columns and 4916030 nonzeros
Variable types: 6201 continuous, 1206000 integer (1206000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 13s) ...
Presolve time: 14.66s
Presolved: 52460 rows, 1212201 columns, 4916030 nonzeros
Variable types: 200 continuous, 1212001 integer (1212000 binary)
Found heuristic solution: objective 23703.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   37117    1.5230752e-03   8.737998e+03   0.000000e+00    581s
   37653    1.5497264e-03   5.569205e+03   0.000000e+00    588s
   37787    1.5557116e-03   8.876822e+03   0.000000e+00    592s
   37921    1.5620993e-03   4.826280e+03   0.000000e+00    596s
   38189    1.5715191e-03   1.341109e+04   0.000000e+00    604s
   38323    1.5759639e-03   6.050839e+03   0.000000e+00    608s
   38457    1.5815624e-03   7.720252e+03   0.000000e+00    613s
   39127    1.6216969e-03   4.717704e+03   0.000000e+00    619s
   39261    1.6278000e-03   7.211901e+03   0.000000e+00    622s
   39797    1.6492117e-03   7.247529e+03   0.000000e+00    626s
   40065    1.6589814e-03   1.891131e+04   0.000000e+00    633s
   40333    1.6707523e-03   4.504416e+03   0.000000e+00    639s
   40467    1.6763843e-03   5.234150e+03   0.000000e+00    643s
   40601    1.6803528e-03   5.271839e+03   0.000000e+00    646s
   40869    1.6880507e-03   4.617702e+03   0.000000e+00    652s
   41137    1.6999004e-03   3.057666e+03   0.000000e+00    658s
   41271    1.7033261e-03   2.345334e+04   0.000000e+00    662s
   41539    1.7114660e-03   4.062184e+03   0.000000e+00    667s
   41673    1.7167417e-03   3.044995e+03   0.000000e+00    671s
   41941    1.7310875e-03   6.875812e+03   0.000000e+00    678s
   42209    1.7448287e-03   1.052429e+04   0.000000e+00    681s
   42611    1.7537995e-03   9.709716e+03   0.000000e+00    687s
   42879    1.7629155e-03   1.373935e+04   0.000000e+00    690s
   43147    1.7726990e-03   7.771762e+03   0.000000e+00    697s
   43281    1.7777768e-03   1.262339e+04   0.000000e+00    702s
   43415    1.7817156e-03   4.037056e+03   0.000000e+00    706s
   43817    1.7943172e-03   2.610548e+04   0.000000e+00    712s
   43951    1.7987944e-03   4.943107e+03   0.000000e+00    716s
   44353    1.8174001e-03   6.625000e+03   0.000000e+00    724s
   44487    1.8210749e-03   3.147094e+04   0.000000e+00    727s
   44621    1.8255949e-03   8.760439e+03   0.000000e+00    730s
   44889    1.8357995e-03   1.095269e+04   0.000000e+00    735s
   45291    1.8510288e-03   1.232696e+04   0.000000e+00    742s
   45425    1.8573243e-03   6.594402e+03   0.000000e+00    745s
   45827    1.8769216e-03   1.439210e+04   0.000000e+00    753s
   46095    1.8887967e-03   6.185402e+03   0.000000e+00    758s
   46229    1.8987262e-03   1.491249e+04   0.000000e+00    762s
   46497    1.9097739e-03   1.783636e+04   0.000000e+00    768s
   46631    1.9134914e-03   8.034192e+03   0.000000e+00    772s
   46765    1.9182845e-03   1.488916e+04   0.000000e+00    775s
   47033    1.9267553e-03   1.233817e+04   0.000000e+00    782s
   47167    1.9328948e-03   1.664127e+04   0.000000e+00    785s
   47435    1.9436392e-03   2.714326e+04   0.000000e+00    791s
   47703    1.9553263e-03   1.523703e+04   0.000000e+00    796s
   47971    1.9646745e-03   9.723109e+03   0.000000e+00    801s
   48239    1.9776040e-03   5.242587e+03   0.000000e+00    805s
   48507    1.9873364e-03   5.965462e+03   0.000000e+00    812s
   48641    1.9913554e-03   7.330724e+03   0.000000e+00    815s
   49043    2.0091904e-03   7.150706e+03   0.000000e+00    823s
   49311    2.0243855e-03   1.333675e+04   0.000000e+00    827s
   49445    2.0302799e-03   1.412468e+04   0.000000e+00    830s
   49847    2.0452461e-03   3.305253e+04   0.000000e+00    837s
   50115    2.0545291e-03   1.114720e+04   0.000000e+00    842s
   50383    2.0621684e-03   1.686062e+04   0.000000e+00    848s
   50517    2.0656084e-03   2.914047e+04   0.000000e+00    851s
   50785    2.0719939e-03   9.448370e+03   0.000000e+00    858s
   51053    2.0835816e-03   8.640471e+03   0.000000e+00    861s
   51857    2.1470003e-03   1.328095e+04   0.000000e+00    865s
   52393    2.1686683e-03   1.014734e+04   0.000000e+00    872s
   52661    2.1870723e-03   7.328957e+03   0.000000e+00    876s
   53063    2.1999004e-03   3.400334e+04   0.000000e+00    882s
   53197    2.2062367e-03   1.860705e+04   0.000000e+00    886s
   53465    2.2165369e-03   5.405426e+03   0.000000e+00    892s
   53733    2.2293276e-03   8.491034e+03   0.000000e+00    896s
   54269    2.2618072e-03   1.891559e+04   0.000000e+00    900s
   54805    2.2860792e-03   9.310937e+03   0.000000e+00    905s
   55475    2.3139590e-03   1.037315e+04   0.000000e+00    910s
   55877    2.3423260e-03   3.668722e+04   0.000000e+00    917s
   56145    2.3544548e-03   1.723228e+04   0.000000e+00    922s
   56413    2.3696510e-03   1.363299e+04   0.000000e+00    927s
   56681    2.3804004e-03   9.140882e+03   0.000000e+00    933s
   56815    2.3858535e-03   6.646800e+03   0.000000e+00    936s
   57083    2.4022205e-03   1.033783e+04   0.000000e+00    942s
   57351    2.4198399e-03   1.173877e+04   0.000000e+00    947s
   57887    2.4525274e-03   1.325796e+04   0.000000e+00    950s
   58289    2.4742436e-03   6.483721e+04   0.000000e+00    957s
   58423    2.4818059e-03   1.020310e+04   0.000000e+00    961s
   58691    2.4996733e-03   8.225857e+03   0.000000e+00    966s
   58959    2.5162695e-03   8.710396e+03   0.000000e+00    972s
   59093    2.5222614e-03   1.112299e+04   0.000000e+00    975s
   59361    2.5351468e-03   1.290014e+04   0.000000e+00    981s
   59629    2.5538662e-03   1.571797e+04   0.000000e+00    988s
   60031    2.5789301e-03   8.383829e+03   0.000000e+00    990s
   60299    2.5970558e-03   1.169200e+04   0.000000e+00    996s
   60567    2.6136892e-03   1.710247e+04   0.000000e+00   1001s
   60835    2.6301579e-03   1.532650e+04   0.000000e+00   1006s
   61103    2.6445876e-03   1.841941e+04   0.000000e+00   1010s
   61371    2.6574562e-03   1.254070e+04   0.000000e+00   1015s
   62175    2.7086375e-03   1.453706e+04   0.000000e+00   1020s
   62577    2.7352845e-03   1.128077e+04   0.000000e+00   1025s
   62996    2.7634796e-03   7.801199e+03   0.000000e+00   1031s
   63532    2.7977847e-03   7.217226e+03   0.000000e+00   1035s
   64068    2.8244556e-03   5.773109e+03   0.000000e+00   1040s
   65158    2.8867705e-03   1.041267e+04   0.000000e+00   1045s
   65962    2.9350676e-03   5.631566e+03   0.000000e+00   1051s
   66364    2.9544643e-03   2.167018e+04   0.000000e+00   1055s
   66632    2.9708179e-03   3.683704e+04   0.000000e+00   1060s
   67308    3.0192135e-03   2.176009e+04   0.000000e+00   1067s
   67576    3.0401845e-03   9.255675e+03   0.000000e+00   1072s
   67978    3.0640955e-03   4.087949e+04   0.000000e+00   1077s
   68381    3.0984874e-03   8.000000e+03   0.000000e+00   1081s
   69488    3.1741318e-03   1.123264e+04   0.000000e+00   1086s
   69899    3.2110091e-03   1.189737e+04   0.000000e+00   1092s
   70167    3.2276751e-03   8.626366e+03   0.000000e+00   1095s
   70975    3.3000322e-03   1.560882e+04   0.000000e+00   1100s
   71243    3.3234870e-03   1.370190e+04   0.000000e+00   1107s
   71377    3.3359280e-03   1.653942e+04   0.000000e+00   1110s
   72181    3.4050605e-03   1.877269e+04   0.000000e+00   1115s
   72851    3.4755801e-03   1.418038e+04   0.000000e+00   1122s
   72985    3.4888581e-03   1.258639e+04   0.000000e+00   1126s
   73387    3.5220117e-03   1.326047e+04   0.000000e+00   1131s
   73923    3.5654427e-03   4.347842e+06   0.000000e+00   1136s
   74727    3.6309368e-03   2.049824e+04   0.000000e+00   1141s
   75531    3.7207978e-03   1.610130e+04   0.000000e+00   1145s
   76067    3.7905126e-03   1.888980e+04   0.000000e+00   1151s
   76469    3.8383985e-03   1.768061e+04   0.000000e+00   1159s
   76603    3.8545023e-03   1.431825e+04   0.000000e+00   1161s
   76738    3.8650721e-03   2.217411e+04   0.000000e+00   1166s
   76872    3.8886070e-03   2.573794e+04   0.000000e+00   1170s
   77298    3.9335215e-03   2.019763e+04   0.000000e+00   1177s
   77700    3.9730661e-03   1.265075e+04   0.000000e+00   1181s
   78772    4.1141730e-03   1.453236e+05   0.000000e+00   1186s
   79860    4.2716743e-03   2.245808e+04   0.000000e+00   1190s
   80932    4.5452803e-03   1.380844e+05   0.000000e+00   1195s
   81468    4.6482763e-03   4.344854e+04   0.000000e+00   1200s
   82406    4.8102236e-03   7.022723e+04   0.000000e+00   1205s
   82674    4.8427991e-03   1.079841e+05   0.000000e+00   1211s
   83344    4.9965874e-03   1.979060e+04   0.000000e+00   1215s
   84014    5.1607639e-03   5.692920e+04   0.000000e+00   1220s
   85086    5.4046539e-03   4.875069e+04   0.000000e+00   1226s
   85354    5.4839973e-03   4.717280e+04   0.000000e+00   1231s
   86024    5.6780089e-03   3.076084e+04   0.000000e+00   1235s
   87230    5.9249864e-03   7.333670e+04   0.000000e+00   1240s
   87900    6.1191545e-03   4.506890e+04   0.000000e+00   1245s
   89789    6.7299107e-03   2.734419e+04   0.000000e+00   1251s
   90861    6.9285546e-03   1.980807e+04   0.000000e+00   1255s
   91799    7.1719723e-03   6.932568e+04   0.000000e+00   1261s
   92871    7.4507377e-03   1.698560e+04   0.000000e+00   1266s
   93273    7.5865311e-03   2.436282e+04   0.000000e+00   1277s
   94211    7.8304040e-03   3.622638e+04   0.000000e+00   1280s
   95685    8.2766129e-03   2.702900e+04   0.000000e+00   1285s
   96221    8.4284545e-03   3.084606e+04   0.000000e+00   1290s
   97561    8.8530932e-03   4.577430e+04   0.000000e+00   1295s
   99169    9.6173415e-03   1.917417e+05   0.000000e+00   1302s
  100107    1.0145034e-02   7.705508e+04   0.000000e+00   1305s
  101715    1.1061638e-02   8.588320e+04   0.000000e+00   1310s
  103457    1.2574518e-02   9.733644e+04   0.000000e+00   1315s
  105467    1.6078038e-02   2.115521e+05   0.000000e+00   1320s
  107477    2.0669690e-02   2.464797e+05   0.000000e+00   1325s
  110157    5.1507319e-02   2.684979e+06   0.000000e+00   1330s
  112296    4.3624787e+01   3.525903e+03   0.000000e+00   1336s
  113004    4.5141024e+01   9.812085e+03   0.000000e+00   1341s
  113677    4.5986674e+01   2.398393e+03   0.000000e+00   1345s
  114481    4.6781283e+01   4.395633e+03   0.000000e+00   1351s
  115151    4.7880075e+01   9.599653e+03   0.000000e+00   1355s
  115835    4.8800245e+01   1.127900e+04   0.000000e+00   1360s
  116946    5.3531267e+01   4.958497e+03   0.000000e+00   1365s
  117793    5.5125477e+01   3.139940e+03   0.000000e+00   1371s
  118329    5.5752697e+01   3.039013e+03   0.000000e+00   1376s
  118865    5.6541262e+01   3.637776e+03   0.000000e+00   1380s
  119401    5.6942745e+01   2.989828e+03   0.000000e+00   1385s
  119937    5.7376249e+01   7.212633e+03   0.000000e+00   1391s
  120339    5.7676808e+01   7.362168e+03   0.000000e+00   1396s
  120875    5.7996351e+01   3.567669e+03   0.000000e+00   1401s
  121277    5.8182193e+01   6.140412e+03   0.000000e+00   1406s
  121545    5.8285979e+01   2.023413e+03   0.000000e+00   1410s
  121947    5.8558064e+01   2.122590e+03   0.000000e+00   1416s
  122349    5.8725386e+01   3.725488e+03   0.000000e+00   1421s
  122751    5.8906029e+01   1.358462e+03   0.000000e+00   1426s
  123153    5.9004510e+01   1.863515e+03   0.000000e+00   1431s
  123555    5.9152902e+01   7.508067e+02   0.000000e+00   1435s
  124091    5.9409783e+01   2.170778e+03   0.000000e+00   1440s
  124493    5.9512359e+01   1.370386e+03   0.000000e+00   1446s
  124895    5.9698485e+01   9.800188e+02   0.000000e+00   1451s
  125163    5.9788511e+01   1.057078e+03   0.000000e+00   1457s
  125431    5.9859534e+01   2.634228e+03   0.000000e+00   1461s
  125699    5.9957789e+01   2.521128e+03   0.000000e+00   1465s
  125967    6.0032314e+01   6.473303e+02   0.000000e+00   1471s
  126235    6.0097491e+01   1.416933e+03   0.000000e+00   1475s
  126503    6.0168308e+01   2.846807e+03   0.000000e+00   1480s
  126771    6.0240131e+01   1.114216e+03   0.000000e+00   1485s
  127173    6.0335363e+01   2.080119e+04   0.000000e+00   1492s
  127441    6.0380760e+01   1.354769e+03   0.000000e+00   1497s
  127709    6.0425645e+01   3.804668e+03   0.000000e+00   1502s
  127977    6.0477036e+01   8.193983e+03   0.000000e+00   1505s
  128379    6.0558610e+01   3.183739e+03   0.000000e+00   1511s
  128647    6.0595465e+01   7.531409e+02   0.000000e+00   1516s
  128781    6.0608303e+01   1.027875e+03   0.000000e+00   1520s
  129049    6.0636050e+01   1.570252e+03   0.000000e+00   1526s
  129317    6.0692570e+01   6.831918e+02   0.000000e+00   1531s
  129585    6.0730712e+01   7.094666e+02   0.000000e+00   1537s
  129853    6.0769980e+01   1.754303e+03   0.000000e+00   1541s
  130121    6.0815279e+01   1.306805e+03   0.000000e+00   1547s
  130389    6.0876601e+01   4.050586e+02   0.000000e+00   1552s
  130657    6.0945105e+01   3.089056e+03   0.000000e+00   1557s
  130925    6.1000193e+01   4.695817e+03   0.000000e+00   1562s
  131193    6.1041124e+01   9.959787e+02   0.000000e+00   1568s
  131327    6.1074500e+01   1.825373e+03   0.000000e+00   1571s
  131595    6.1137115e+01   8.850590e+02   0.000000e+00   1577s
  131863    6.1183696e+01   2.471930e+03   0.000000e+00   1583s
  131997    6.1200691e+01   6.404160e+02   0.000000e+00   1586s
  132265    6.1243908e+01   2.583674e+04   0.000000e+00   1592s
  132533    6.1289571e+01   1.545922e+03   0.000000e+00   1597s
  132667    6.1313751e+01   2.119734e+03   0.000000e+00   1600s
  132935    6.1359398e+01   6.778754e+02   0.000000e+00   1606s
  133203    6.1393522e+01   6.438630e+03   0.000000e+00   1612s
  133337    6.1413202e+01   4.194587e+03   0.000000e+00   1615s
  133605    6.1455235e+01   1.476194e+03   0.000000e+00   1623s
  133739    6.1467563e+01   1.847191e+03   0.000000e+00   1626s
  133873    6.1480218e+01   1.200553e+03   0.000000e+00   1630s
  134141    6.1514266e+01   3.235018e+02   0.000000e+00   1638s
  134275    6.1532223e+01   3.152172e+02   0.000000e+00   1643s
  134409    6.1542521e+01   3.359893e+02   0.000000e+00   1647s
  134543    6.1556346e+01   6.044199e+02   0.000000e+00   1651s
  134677    6.1571011e+01   3.259542e+02   0.000000e+00   1656s
  134945    6.1598237e+01   1.082921e+02   0.000000e+00   1664s
  135079    6.1611702e+01   4.963977e+02   0.000000e+00   1668s
  135213    6.1621588e+01   9.627019e+02   0.000000e+00   1671s
  135347    6.1632296e+01   3.831397e+02   0.000000e+00   1676s
  135615    6.1645592e+01   8.517657e+01   0.000000e+00   1684s
  135749    6.1653055e+01   9.932929e+02   0.000000e+00   1687s
  135883    6.1662208e+01   1.367671e+02   0.000000e+00   1691s
  136151    6.1677289e+01   1.377273e+02   0.000000e+00   1699s
  136285    6.1682084e+01   1.366892e+02   0.000000e+00   1704s
  136419    6.1688456e+01   1.944870e+02   0.000000e+00   1709s
  136553    6.1692781e+01   1.942998e+02   0.000000e+00   1714s
  136687    6.1697889e+01   1.336377e+02   0.000000e+00   1718s
  136821    6.1701459e+01   5.776243e+01   0.000000e+00   1723s
  136955    6.1704823e+01   2.649562e+01   0.000000e+00   1729s
  137089    6.1707454e+01   1.559194e+02   0.000000e+00   1735s
  137223    6.1709287e+01   1.639274e+00   0.000000e+00   1740s
  137357    6.1710375e+01   1.673756e+00   0.000000e+00   1746s
  137491    6.1710593e+01   4.765765e-02   0.000000e+00   1752s
  137546    6.1708571e+01   0.000000e+00   0.000000e+00   1755s

Root relaxation: objective 6.170857e+01, 137546 iterations, 1716.98 seconds
Total elapsed time = 1758.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.70857    0 1161 23703.0000   61.70857   100%     - 1758s

Explored 0 nodes (137872 simplex iterations) in 1800.25 seconds
Thread count was 1 (of 12 available processors)

Solution count 1: 23703 
Pool objective bound 62

Time limit reached
Best objective 2.370300000000e+04, best bound 6.200000000000e+01, gap 99.7384%
